parameters {
0.0048524241 ,
0.0005020247 ,
0 ,
0.0051523256 ,
-0.000900826 ,
0 ,
0.0024156712 ,
-0.005195237 ,
0 ,
0.0032950865 ,
-0.002258297 ,
0 ,
0.0041963822 ,
-0.002681877 ,
0 ,
0.0054431694 ,
-0.002963053 ,
0 ,
0.0025024863 ,
-0.003542765 ,
0 ,
0.003282303 ,
-0.003460629 ,
0 ,
0.0013401998 ,
-0.004472859 ,
0 ,
0.0014374411 ,
-0.007552554 ,
0 ,
0.0014656952 ,
-0.004551408 ,
0 ,
0.0024943139 ,
-0.002262583 ,
0 ,
0.0010850479 ,
-0.003012407 ,
0 ,
0.001522788 ,
-0.004544809 ,
0 ,
0.0032736064 ,
-0.004315625 ,
0 ,
0.0037114102 ,
-0.00267126 ,
0 ,
0.0038405044 ,
-0.000722546 ,
0 ,
0.0046621967 ,
0.0002840186 ,
0 ,
0.0033349003 ,
-0.00200401 ,
0 ,
0.0028528871 ,
-0.003668879 ,
0 ,
0.0019724493 ,
-0.005429207 ,
0 ,
0.0010574991 ,
-0.006365845 ,
0 ,
0.0039232264 ,
-0.003667613 ,
0 ,
0.0026048164 ,
-0.005382542 ,
0 ,
0.0021173843 ,
-0.007556391 ,
0 ,
0.002268538 ,
-0.007696351 ,
0 ,
0.0022963454 ,
-0.001600566 ,
0 ,
0.0026006895 ,
-0.002375929 ,
0 ,
0.0016356888 ,
-0.005687083 ,
0 ,
0.0007078964 ,
-0.006238059 ,
0 ,
0.0007218404 ,
-0.003647924 ,
0 ,
0.0003816768 ,
-0.005188841 ,
0 ,
-0.000733954 ,
-0.005591273 ,
0 ,
-0.000055013 ,
-0.005546874 ,
0 ,
0.0033006237 ,
-0.000921998 ,
0 ,
0.0031318377 ,
-0.002831952 ,
0 ,
0.0013926789 ,
-0.005137753 ,
0 ,
-0.0001485 ,
-0.007867458 ,
0 ,
0.0045468363 ,
-0.002324475 ,
0 ,
0.0038596235 ,
-0.003546631 ,
0 ,
0.0023220926 ,
-0.004929067 ,
0 ,
0.0017933668 ,
-0.006281097 ,
0 ,
0.0040681166 ,
-0.002520418 ,
0 ,
0.0028185143 ,
-0.00269839 ,
0 ,
0.0029876758 ,
-0.00357039 ,
0 ,
0.0026283735 ,
-0.002895647 ,
0 ,
0.0042342185 ,
-0.000476838 ,
0 ,
0.002717444 ,
-0.003529144 ,
0 ,
0.001978561 ,
-0.005178964 ,
0 ,
0.0012093831 ,
-0.005797879 ,
0 ,
0.0027238999 ,
-0.001463911 ,
0 ,
0.0028345853 ,
-0.00237506 ,
0 ,
0.0017004815 ,
-0.004476956 ,
0 ,
0.0027505401 ,
-0.005710685 ,
0 ,
0.002473742 ,
-0.002328104 ,
0 ,
0.0028688852 ,
-0.004085613 ,
0 ,
0.0008671902 ,
-0.005396075 ,
0 ,
0.0002265688 ,
-0.006495143 ,
0 ,
0.0028829759 ,
-0.00269185 ,
0 ,
0.0023278877 ,
-0.006690263 ,
0 ,
0.000599751 ,
-0.009345147 ,
0 ,
-0.000011702 ,
-0.009226465 ,
0 ,
0.0017688892 ,
-0.003356908 ,
0 ,
0.0007438281 ,
-0.00584145 ,
0 ,
0.0001246497 ,
-0.006668192 ,
0 ,
-0.00072949 ,
-0.00931052 ,
0 ,
0.0049523843 ,
-0.002600053 ,
0 ,
0.0038820303 ,
-0.004938514 ,
0 ,
0.0030124131 ,
-0.005994694 ,
0 ,
0.0025681368 ,
-0.007138077 ,
0 ,
0.0038802884 ,
-0.001605117 ,
0 ,
0.0030261792 ,
-0.003532011 ,
0 ,
0.0005336158 ,
-0.006552444 ,
0 ,
0.0005861668 ,
-0.006688809 ,
0 ,
0.003381628 ,
-0.000818197 ,
0 ,
0.002975334 ,
-0.001511069 ,
0 ,
0.0025771631 ,
-0.003386883 ,
0 ,
0.0020596188 ,
-0.004775666 ,
0 ,
0.0035416581 ,
-0.002695122 ,
0 ,
0.0036528836 ,
-0.004430425 ,
0 ,
0.0024127496 ,
-0.005536541 ,
0 ,
0.0009111885 ,
-0.006557583 ,
0 ,
0.0004761399 ,
-0.003286637 ,
0 ,
0.0001125683 ,
-0.004168583 ,
0 ,
-0.003160517 ,
-0.007656273 ,
0 ,
-0.005516459 ,
-0.009025935 ,
0 ,
0.0053721229 ,
-0.000714995 ,
0 ,
0.0028803567 ,
-0.003045573 ,
0 ,
0.0027730486 ,
-0.004257148 ,
0 ,
0.0020458159 ,
-0.004666171 ,
0 ,
0.0021099982 ,
-0.004079009 ,
0 ,
0.0019380049 ,
-0.004788005 ,
0 ,
0.0010081171 ,
-0.006309776 ,
0 ,
-0.000731946 ,
-0.008993907 ,
0 ,
0.0050091479 ,
-0.00202985 ,
0 ,
0.0032018207 ,
-0.005174882 ,
0 ,
0.0033336448 ,
-0.005383179 ,
0 ,
0.0031197292 ,
-0.006327679 ,
0 ,
0.0008775802 ,
-0.004345262 ,
0 ,
0.0001502611 ,
-0.004809819 ,
0 ,
-7.536675E-6 ,
-0.005856729 ,
0 ,
-0.002169956 ,
-0.008092554 ,
0 ,
0.002289927 ,
-0.002098593 ,
0 ,
0.0031478105 ,
-0.002593153 ,
0 ,
0.0028612197 ,
-0.003109154 ,
0 ,
0.0009991517 ,
-0.005359296 ,
0 ,
0.0043044092 ,
-0.001999867 ,
0 ,
0.002933334 ,
-0.004515571 ,
0 ,
0.0000416707 ,
-0.006836675 ,
0 ,
-0.001198666 ,
-0.007426555 ,
0 ,
0.0025140199 ,
-0.004352088 ,
0 ,
0.0026392889 ,
-0.006139346 ,
0 ,
0.0017447577 ,
-0.006015168 ,
0 ,
0.0000253614 ,
-0.007890735 ,
0 ,
0.0031708241 ,
-0.001593056 ,
0 ,
0.0023837404 ,
-0.003157218 ,
0 ,
0.0032145476 ,
-0.003713066 ,
0 ,
0.0024103231 ,
-0.003993066 ,
0 ,
0.0008850924 ,
-0.003396959 ,
0 ,
0.0007711602 ,
-0.004437967 ,
0 ,
-0.000534086 ,
-0.006194059 ,
0 ,
-0.000763646 ,
-0.006132233 ,
0 ,
0.003605149 ,
-0.002007162 ,
0 ,
0.0023700552 ,
-0.002969629 ,
0 ,
0.0021717877 ,
-0.004539614 ,
0 ,
0.0023617282 ,
-0.006461174 ,
0 ,
0.0049336337 ,
-0.003494145 ,
0 ,
0.0044041887 ,
-0.00509626 ,
0 ,
0.0029518884 ,
-0.006505102 ,
0 ,
0.0008981126 ,
-0.007602174 ,
0 ,
0.0035291098 ,
-0.00283628 ,
0 ,
0.0027426483 ,
-0.003944626 ,
0 ,
0.0014757518 ,
-0.006212772 ,
0 ,
0.0010584042 ,
-0.006672687 ,
0 ,
0.005598811 ,
-0.001087355 ,
0 ,
0.0051447802 ,
-0.002135049 ,
0 ,
0.0043548698 ,
-0.003635299 ,
0 ,
0.0038241083 ,
-0.004971004 ,
0 ,
0.0048742265 ,
-0.001619076 ,
0 ,
0.0035127215 ,
-0.002343781 ,
0 ,
0.0029883094 ,
-0.003355732 ,
0 ,
-0.000528405 ,
-0.008393137 ,
0 ,
0.0028999252 ,
-0.00074295 ,
0 ,
0.0033876494 ,
-0.000541617 ,
0 ,
0.0010231126 ,
-0.002842025 ,
0 ,
-0.000176833 ,
-0.00466334 ,
0 ,
0.00258897 ,
-0.001102361 ,
0 ,
0.0017474307 ,
-0.001889924 ,
0 ,
0.0007220227 ,
-0.005550283 ,
0 ,
0.0012169175 ,
-0.006523223 ,
0 ,
0.0021843501 ,
-0.003488157 ,
0 ,
0.0026169254 ,
-0.004677128 ,
0 ,
0.001363201 ,
-0.005584922 ,
0 ,
0.0014515333 ,
-0.006994916 ,
0 ,
0.0030730369 ,
-0.003056409 ,
0 ,
0.0020172702 ,
-0.004704726 ,
0 ,
0.0021249338 ,
-0.004898641 ,
0 ,
0.0025661813 ,
-0.005152477 ,
0 ,
0.0058436092 ,
0.0008145222 ,
0 ,
0.005425192 ,
-0.002376475 ,
0 ,
0.0040779192 ,
-0.003963427 ,
0 ,
0.0022592473 ,
-0.004732073 ,
0 ,
0.0042019218 ,
-0.001404801 ,
0 ,
0.0034906289 ,
-0.002447743 ,
0 ,
0.0019213255 ,
-0.004084517 ,
0 ,
0.0016435206 ,
-0.005480258 ,
0 ,
0.002371688 ,
-0.002475428 ,
0 ,
0.0011294495 ,
-0.004056711 ,
0 ,
0.0009885905 ,
-0.005172006 ,
0 ,
-0.000181469 ,
-0.005822731 ,
0 ,
0.0020579835 ,
-0.003584124 ,
0 ,
0.0014466384 ,
-0.004489953 ,
0 ,
0.000835831 ,
-0.005961112 ,
0 ,
0.0006264333 ,
-0.008136711 ,
0 ,
0.0025037209 ,
-0.001679121 ,
0 ,
0.0020877806 ,
-0.00186868 ,
0 ,
0.001699093 ,
-0.003222462 ,
0 ,
0.0011742299 ,
-0.003507478 ,
};
 
 
double BMI_T_leisure_rindex_t [SEX][BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_4][LTPA_4CAT ]={
0.0045553082 ,
0.0080119772 ,
0.0038332815 ,
0 ,
0.0009965719 ,
0.007429185 ,
0.0035311253 ,
0 ,
0.0020333781 ,
0.0080603411 ,
0.0045384441 ,
0 ,
0.0042690076 ,
0.0084537623 ,
0.0037477755 ,
0 ,
0.0042874361 ,
0.0053929946 ,
0.0022250291 ,
0 ,
0.0002036327 ,
0.0055241988 ,
0.0027410245 ,
0 ,
-0.000637678 ,
0.0049407035 ,
0.0031683017 ,
0 ,
0.0003911694 ,
0.0049040009 ,
0.0022909226 ,
0 ,
0.0069971392 ,
0.0082863277 ,
0.0047733153 ,
0 ,
0.0048836816 ,
0.008357461 ,
0.0058116763 ,
0 ,
0.0048345677 ,
0.0080272581 ,
0.0068368995 ,
0 ,
0.0061303536 ,
0.005900233 ,
0.0047367411 ,
0 ,
0.0070211073 ,
0.0080967886 ,
0.0066103184 ,
0 ,
0.0034216122 ,
0.0077962673 ,
0.0063007135 ,
0 ,
0.0034640373 ,
0.0066897551 ,
0.005143311 ,
0 ,
0.0076824925 ,
0.0079372751 ,
0.0052298181 ,
0 ,
0.0077170624 ,
0.0112437991 ,
0.0090150735 ,
0 ,
0.0062033862 ,
0.0110800047 ,
0.0093610177 ,
0 ,
0.0058846393 ,
0.0121244522 ,
0.0109856005 ,
0 ,
0.0073428559 ,
0.0117223504 ,
0.0096204738 ,
0 ,
0.0005488872 ,
0.0061194705 ,
0.0019816586 ,
0 ,
-0.005049213 ,
0.0054792564 ,
0.0015850478 ,
0 ,
-0.00303177 ,
0.0070198648 ,
0.0024799977 ,
0 ,
-0.002068079 ,
0.0064148814 ,
0.0009196737 ,
0 ,
0.0062768834 ,
0.0090127034 ,
0.0032603144 ,
0 ,
0.0033787016 ,
0.0093656104 ,
0.0037076183 ,
0 ,
0.0053869678 ,
0.0092309977 ,
0.0042870514 ,
0 ,
0.0065775851 ,
0.0105754452 ,
0.0033708954 ,
0 ,
0.0062656561 ,
0.0088604416 ,
0.004274828 ,
0 ,
0.0034519113 ,
0.0083242533 ,
0.0030291333 ,
0 ,
0.0049654958 ,
0.0092332434 ,
0.0051264736 ,
0 ,
0.0068120758 ,
0.0106333036 ,
0.0034060284 ,
0 ,
0.0050018094 ,
0.0079855173 ,
0.0044187888 ,
0 ,
0.0037046657 ,
0.0085700739 ,
0.0052815319 ,
0 ,
0.0056431955 ,
0.0094076205 ,
0.0064205128 ,
0 ,
0.005889184 ,
0.0078142214 ,
0.0026499249 ,
0 ,
0.0074252095 ,
0.0090964573 ,
0.0069231453 ,
0 ,
0.0020598922 ,
0.0084310679 ,
0.0050662576 ,
0 ,
0.0042340195 ,
0.0090698621 ,
0.0065393472 ,
0 ,
0.0068744965 ,
0.0107030925 ,
0.0064362313 ,
0 ,
0.0051860397 ,
0.0091562289 ,
0.0040806677 ,
0 ,
0.0003499579 ,
0.0079639374 ,
0.0030925433 ,
0 ,
0.0053097498 ,
0.0089619972 ,
0.0043119311 ,
0 ,
0.0077818226 ,
0.0081090007 ,
0.0026210817 ,
0 ,
0.0030810208 ,
0.0076469175 ,
0.0040817411 ,
0 ,
-0.001599103 ,
0.0054694282 ,
0.0021877756 ,
0 ,
0.001114456 ,
0.0061136126 ,
0.0042386941 ,
0 ,
0.0029009803 ,
0.0074543124 ,
0.0029373036 ,
0 ,
0.0019325131 ,
0.0064259529 ,
0.0021877725 ,
0 ,
-0.004199665 ,
0.0058536855 ,
0.0017544706 ,
0 ,
-0.003424187 ,
0.0053444515 ,
0.0017005781 ,
0 ,
-0.002312145 ,
0.0056204403 ,
0.0004864092 ,
0 ,
0.0032876263 ,
0.0065459434 ,
0.001655278 ,
0 ,
-0.000052978 ,
0.0065967311 ,
0.0015308348 ,
0 ,
0.0004514575 ,
0.0081103579 ,
0.0022307475 ,
0 ,
0.0048243477 ,
0.010391894 ,
0.0023314561 ,
0 ,
0.0014085454 ,
0.0089647108 ,
0.0015421873 ,
0 ,
-0.00129994 ,
0.0092800481 ,
0.0027147808 ,
0 ,
-0.000954657 ,
0.0102618798 ,
0.0043710135 ,
0 ,
0.0012265735 ,
0.0098868897 ,
0.0035028084 ,
0 ,
0.0015511673 ,
0.0039240209 ,
0.000237388 ,
0 ,
-0.002724665 ,
0.0025716054 ,
0.0004541178 ,
0 ,
-0.001790848 ,
0.0032879533 ,
0.0008385541 ,
0 ,
0.0000722719 ,
0.0034742915 ,
0.0004739986 ,
0 ,
0.0035493641 ,
0.0081710487 ,
0.0049956176 ,
0 ,
0.001762534 ,
0.0065735752 ,
0.0054144115 ,
0 ,
0.0062582454 ,
0.0076328899 ,
0.0061703495 ,
0 ,
0.0054897463 ,
0.0068399936 ,
0.0053253288 ,
0 ,
0.0056075707 ,
0.0086020424 ,
0.0042129977 ,
0 ,
0.0008255895 ,
0.0085815187 ,
0.0040125514 ,
0 ,
-0.000038599 ,
0.0082459676 ,
0.0034882683 ,
0 ,
0.0040118147 ,
0.0084216779 ,
0.0023453122 ,
0 ,
0.0041534659 ,
0.0093535406 ,
0.0025057892 ,
0 ,
0.0010568182 ,
0.0090321522 ,
0.001952056 ,
0 ,
0.005160921 ,
0.0105923741 ,
0.0042187332 ,
0 ,
0.0039336164 ,
0.0097721974 ,
0.0026406453 ,
0 ,
0.0027871699 ,
0.0076698749 ,
0.0031360954 ,
0 ,
-0.002366149 ,
0.0067583724 ,
0.0025345531 ,
0 ,
-0.001256985 ,
0.007179189 ,
0.0038363245 ,
0 ,
0.0037528985 ,
0.0076284117 ,
0.0034276808 ,
0 ,
0.0027602395 ,
0.0076933212 ,
0.0044478215 ,
0 ,
0.0017422614 ,
0.0074940991 ,
0.0041059033 ,
0 ,
0.0029130705 ,
0.0084134097 ,
0.0053921166 ,
0 ,
0.0034956943 ,
0.0089221483 ,
0.0044376201 ,
0 ,
0.0027380581 ,
0.0074996753 ,
0.003299594 ,
0 ,
0.0011986936 ,
0.007356 ,
0.0038739059 ,
0 ,
0.0028209285 ,
0.0079444099 ,
0.0045519288 ,
0 ,
0.0039804622 ,
0.0068542263 ,
0.002042444 ,
0 ,
0.0013238987 ,
0.0078883466 ,
0.0043467846 ,
0 ,
-0.002966094 ,
0.005731165 ,
0.0018437927 ,
0 ,
-0.002427527 ,
0.0055869432 ,
0.0027602324 ,
0 ,
-0.004220493 ,
0.005289334 ,
0.003404021 ,
0 ,
0.0045719819 ,
0.0085797589 ,
0.0039625929 ,
0 ,
-0.000766182 ,
0.0078743045 ,
0.0041990642 ,
0 ,
-0.000293664 ,
0.008686434 ,
0.0062857034 ,
0 ,
0.0048718045 ,
0.0092955544 ,
0.0060879705 ,
0 ,
0.0054595147 ,
0.008682363 ,
0.0034841247 ,
0 ,
-0.0001189 ,
0.0083984327 ,
0.0030331228 ,
0 ,
0.0020627083 ,
0.009049319 ,
0.0032790475 ,
0 ,
0.0037731151 ,
0.0097287932 ,
0.0035773706 ,
0 ,
0.0047625564 ,
0.0083036476 ,
0.0044981565 ,
0 ,
-0.000914348 ,
0.0065182102 ,
0.0024115303 ,
0 ,
-0.000584151 ,
0.0086699435 ,
0.0043766516 ,
0 ,
-0.00191033 ,
0.0080635685 ,
0.0030657308 ,
0 ,
0.0036866968 ,
0.0066329828 ,
0.0013927857 ,
0 ,
0.0007325556 ,
0.006520356 ,
0.0018452392 ,
0 ,
0.0041417142 ,
0.0081307542 ,
0.0042442914 ,
0 ,
0.0071986848 ,
0.0078512152 ,
0.0013348505 ,
0 ,
0.007327301 ,
0.0080317566 ,
0.0052333547 ,
0 ,
0.0002236573 ,
0.0066058522 ,
0.0033583637 ,
0 ,
0.0002488894 ,
0.0076771087 ,
0.0046895086 ,
0 ,
0.002285122 ,
0.0071650778 ,
0.0051678539 ,
0 ,
0.0072846531 ,
0.008956112 ,
0.0051496397 ,
0 ,
0.0040031193 ,
0.0083550649 ,
0.0041789876 ,
0 ,
0.00396645 ,
0.0095518819 ,
0.0041744524 ,
0 ,
0.0077796641 ,
0.0097547043 ,
0.0047857119 ,
0 ,
0.0049493769 ,
0.0088385741 ,
0.0049857794 ,
0 ,
0.0043010819 ,
0.0084328926 ,
0.0055723815 ,
0 ,
0.0025973838 ,
0.0091595909 ,
0.0064849922 ,
0 ,
0.0066085629 ,
0.0107513397 ,
0.0076343711 ,
0 ,
0.0007856534 ,
0.0076881854 ,
0.0026455944 ,
0 ,
-0.002317383 ,
0.0060558319 ,
0.0009413766 ,
0 ,
-0.000703693 ,
0.0078458362 ,
0.0027989191 ,
0 ,
-0.000900295 ,
0.0084195198 ,
0.0014147035 ,
0 ,
0.0066809939 ,
0.0079986302 ,
0.004668581 ,
0 ,
0.0027697694 ,
0.0089110483 ,
0.0046529745 ,
0 ,
0.0020106485 ,
0.0095615488 ,
0.005622488 ,
0 ,
0.0070758996 ,
0.0094422068 ,
0.0036978938 ,
0 ,
0.0103699567 ,
0.0098337635 ,
0.0063843792 ,
0 ,
0.0038598299 ,
0.008616624 ,
0.0049518811 ,
0 ,
0.003678898 ,
0.0099064667 ,
0.0060765767 ,
0 ,
0.0054172196 ,
0.0127606392 ,
0.0077821931 ,
0 ,
0.0033336904 ,
0.0066408186 ,
0.0017036665 ,
0 ,
0.0025460835 ,
0.0066989183 ,
0.0010060677 ,
0 ,
0.0027632027 ,
0.0061017289 ,
0.0005467595 ,
0 ,
0.0035760276 ,
0.0049205904 ,
-0.00018326 ,
0 ,
0.003399064 ,
0.0076256015 ,
0.0046450999 ,
0 ,
0.0013250461 ,
0.0079984692 ,
0.0033152217 ,
0 ,
0.0015168887 ,
0.0084658457 ,
0.0037088737 ,
0 ,
0.0050050577 ,
0.0093263374 ,
0.0030016212 ,
0 ,
0.0045972941 ,
0.0101986781 ,
0.0047255907 ,
0 ,
0.0034005222 ,
0.0117780877 ,
0.0060541668 ,
0 ,
0.0045877598 ,
0.0131924979 ,
0.007589789 ,
0 ,
0.0091950934 ,
0.0140424113 ,
0.0068929947 ,
0 ,
0.0024621658 ,
0.0064992737 ,
0.0028687496 ,
0 ,
-0.002776772 ,
0.0063282552 ,
0.0027917395 ,
0 ,
-0.001553727 ,
0.0073509977 ,
0.0061227769 ,
0 ,
-0.001253633 ,
0.008657794 ,
0.0072368008 ,
0 ,
0.0077254594 ,
0.0078816929 ,
0.0028622025 ,
0 ,
0.0015001945 ,
0.0067972101 ,
0.0024429608 ,
0 ,
0.0037904373 ,
0.0070084927 ,
0.0035005476 ,
0 ,
0.0074978281 ,
0.006925709 ,
0.0020065191 ,
0 ,
0.0047842083 ,
0.0066432881 ,
0.0021207747 ,
0 ,
-0.0003849 ,
0.0050571032 ,
0.0003802846 ,
0 ,
0.0017427808 ,
0.0059169274 ,
0.0006849153 ,
0 ,
0.0047465102 ,
0.0056552013 ,
-0.000805721 ,
0 ,
0.0058382229 ,
0.0081051588 ,
0.0047318124 ,
0 ,
0.0020855884 ,
0.0077581779 ,
0.0039862195 ,
0 ,
0.003898697 ,
0.0076196139 ,
0.0036791086 ,
0 ,
0.0037575679 ,
0.0089422939 ,
0.0028814918 ,
0 ,
0.0029371102 ,
0.004413434 ,
0.0027719556 ,
0 ,
0.0022976102 ,
0.005278523 ,
0.0034324508 ,
0 ,
0.004628156 ,
0.0060256899 ,
0.0033128791 ,
0 ,
0.0042340598 ,
0.0073312793 ,
0.0021850145 ,
0 ,
0.004474418 ,
0.0041070636 ,
0.0030804475 ,
0 ,
0.0018603008 ,
0.0042757509 ,
0.0022146135 ,
0 ,
0.0042722446 ,
0.0057452566 ,
0.0020670142 ,
0 ,
0.0043484474 ,
0.0078863844 ,
0.0007884105 ,
0 ,
0.0024160752 ,
0.0035317357 ,
0.0005800049 ,
0 ,
0.0027079789 ,
0.0041298719 ,
0.0026900513 ,
0 ,
0.0017275793 ,
0.0043012711 ,
0.0001236222 ,
0 ,
0.0033776335 ,
0.0056650758 ,
-0.000550083 ,
0 ,
0.0053859388 ,
0.0046576071 ,
0.0019500099 ,
0 ,
0.0031750792 ,
0.0059644251 ,
0.0038621354 ,
0 ,
0.0062410962 ,
0.0065179299 ,
0.0032739452 ,
0 ,
0.0078146062 ,
0.00804463 ,
0.0034250891 ,
0 ,
0.0059662197 ,
0.0063355486 ,
0.003482576 ,
0 ,
0.0057480541 ,
0.0080614858 ,
0.00331859 ,
0 ,
0.008894069 ,
0.0100551354 ,
0.0037131237 ,
0 ,
0.006127731 ,
0.0104651781 ,
0.0016350698 ,
0 ,
0.0038894223 ,
0.003198838 ,
0.0023794143 ,
0 ,
0.0049113048 ,
0.0037245699 ,
0.0035753837 ,
0 ,
0.0090486535 ,
0.0045152299 ,
0.0056550409 ,
0 ,
0.0085054979 ,
0.0071105214 ,
0.0057397517 ,
0 ,
0.0040204639 ,
0.0041500647 ,
0.0024788148 ,
0 ,
0.0039080264 ,
0.0040856472 ,
0.0033043796 ,
0 ,
0.0034377116 ,
0.0049239209 ,
0.0029660576 ,
0 ,
0.0023965933 ,
0.0058393033 ,
0.0020863286 ,
0 ,
-0.000915319 ,
0.0045513081 ,
0.0026197196 ,
0 ,
-0.002114587 ,
0.0044634638 ,
0.0021777015 ,
0 ,
0.0002997122 ,
0.0050391863 ,
0.0012330857 ,
0 ,
-0.001067515 ,
0.0079341946 ,
0.0020032482 ,
0 ,
0.0017292377 ,
0.0046624189 ,
0.0030607834 ,
0 ,
0.0011757332 ,
0.0046530919 ,
0.0022520751 ,
0 ,
0.0037545957 ,
0.0051454282 ,
0.0028118097 ,
0 ,
0.0063490962 ,
0.0081592274 ,
0.0022414364 ,
0 ,
0.0017484868 ,
0.003585918 ,
0.0007112483 ,
0 ,
0.0007365054 ,
0.0050755899 ,
0.0019472525 ,
0 ,
0.0004352159 ,
0.0043739379 ,
-0.000174376 ,
0 ,
-0.001241379 ,
0.0065776361 ,
-0.00027569 ,
0 ,
0.0040765605 ,
0.0037836794 ,
0.0031578473 ,
0 ,
0.0040884863 ,
0.0050503709 ,
0.0047152092 ,
0 ,
0.0067217342 ,
0.005693229 ,
0.0047067394 ,
0 ,
0.0032667295 ,
0.0073307171 ,
0.0044167627 ,
0 ,
0.0065580764 ,
0.0069721961 ,
0.0070130072 ,
0 ,
0.0056241258 ,
0.0092013021 ,
0.0083654494 ,
0 ,
0.0073769629 ,
0.0100427002 ,
0.0079888666 ,
0 ,
0.0096232459 ,
0.0105439854 ,
0.0047585881 ,
0 ,
0.0040608178 ,
0.0034918223 ,
0.0010337928 ,
0 ,
0.0014312112 ,
0.0040179099 ,
0.0017641705 ,
0 ,
0.0049543391 ,
0.0042563617 ,
0.0000192121 ,
0 ,
0.0051355264 ,
0.0060444297 ,
-0.001109628 ,
0 ,
0.0040640485 ,
0.006478385 ,
0.0038072628 ,
0 ,
0.0032795323 ,
0.0069225047 ,
0.0051187877 ,
0 ,
0.0044792337 ,
0.0066033668 ,
0.0056158816 ,
0 ,
0.0039389638 ,
0.0073382047 ,
0.0053850636 ,
0 ,
0.0028648011 ,
0.0039684788 ,
0.0011870228 ,
0 ,
0.0033404085 ,
0.0045915218 ,
0.0017868162 ,
0 ,
0.0075006391 ,
0.0060005643 ,
0.0019081446 ,
0 ,
0.0084833633 ,
0.0061174244 ,
0.001523641 ,
0 ,
0.005584771 ,
0.006021859 ,
0.0036073704 ,
0 ,
0.0033849479 ,
0.0071134308 ,
0.0041695144 ,
0 ,
0.004479306 ,
0.0068698299 ,
0.0035357668 ,
0 ,
0.0089154401 ,
0.010107821 ,
0.0026958452 ,
0 ,
0.0012049128 ,
0.0047784378 ,
0.0031674967 ,
0 ,
0.0030818131 ,
0.005663569 ,
0.0042199501 ,
0 ,
0.0046925111 ,
0.0059353108 ,
0.0051043132 ,
0 ,
0.0055479261 ,
0.0068734822 ,
0.0040428901 ,
0 ,
0.0017281819 ,
0.0054069934 ,
0.0026967771 ,
0 ,
0.0055593981 ,
0.005819748 ,
0.0036432672 ,
0 ,
0.0063278033 ,
0.005642719 ,
0.004658421 ,
0 ,
0.0065414106 ,
0.0063314532 ,
0.0046940177 ,
0 ,
0.004226076 ,
0.0051942076 ,
0.0014225928 ,
0 ,
0.0036045591 ,
0.0070056804 ,
0.0024305562 ,
0 ,
0.005705253 ,
0.0080514301 ,
0.0013131547 ,
0 ,
0.0029793815 ,
0.0085700041 ,
0.0000680954 ,
0 ,
0.0009912968 ,
0.0017887744 ,
0.0024614611 ,
0 ,
0.001262618 ,
0.0020266967 ,
0.0013617453 ,
0 ,
0.0023069327 ,
0.0034416991 ,
0.0026918948 ,
0 ,
0.0046978581 ,
0.0048067549 ,
0.001388792 ,
0 ,
0.0029022617 ,
0.0021920439 ,
0.0003119822 ,
0 ,
0.0017672625 ,
0.0017017902 ,
0.0005575836 ,
0 ,
0.0029943165 ,
0.0020868189 ,
0.0001828771 ,
0 ,
0.0057983125 ,
0.0052354813 ,
0.0002778571 ,
0 ,
0.004749571 ,
0.0041985579 ,
0.0030997532 ,
0 ,
0.0065469966 ,
0.003976174 ,
0.0040633536 ,
0 ,
0.0082321163 ,
0.0036175041 ,
0.0022361273 ,
0 ,
0.0088863391 ,
0.0032987206 ,
-0.000082297 ,
0 ,
-0.000072873 ,
0.0026953589 ,
0.0008342118 ,
0 ,
-0.000824081 ,
0.0033053504 ,
0.0007901114 ,
0 ,
0.0033149846 ,
0.0038874001 ,
0.0004893858 ,
0 ,
0.003766258 ,
0.0066806466 ,
0.0009914453 ,
0 ,
0.0032804807 ,
0.0046967221 ,
0.0039274187 ,
0 ,
0.0033567278 ,
0.0053821022 ,
0.0045553588 ,
0 ,
0.0048237612 ,
0.0047351821 ,
0.0042281844 ,
0 ,
0.0042363359 ,
0.0068666582 ,
0.0038327794 ,
0 ,
0.0034531737 ,
0.005119152 ,
0.0042309601 ,
0 ,
0.0019510388 ,
0.0060105674 ,
0.0044696744 ,
0 ,
0.007219425 ,
0.0067150944 ,
0.0058024711 ,
0 ,
0.0061131437 ,
0.0074819945 ,
0.0055555863 ,
0 ,
0.0008484203 ,
0.0025800455 ,
0.0017633907 ,
0 ,
-0.001123995 ,
0.0032308142 ,
0.0021096746 ,
0 ,
-0.001310928 ,
0.0041045652 ,
0.0034684124 ,
0 ,
-0.002590814 ,
0.0049883397 ,
0.0019976308 ,
0 ,
0.0009037386 ,
0.0029189658 ,
0.0009233436 ,
0 ,
-0.002178512 ,
0.0029518776 ,
0.001707168 ,
0 ,
-0.000777684 ,
0.0038291335 ,
0.0019471063 ,
0 ,
-0.003043371 ,
0.005026248 ,
0.0002321208 ,
0 ,
0.0056062273 ,
0.0053456669 ,
0.0020759564 ,
0 ,
0.0051590614 ,
0.0055735618 ,
0.0022405541 ,
0 ,
0.009798424 ,
0.0069587975 ,
0.0032716148 ,
0 ,
0.0101439769 ,
0.0082257046 ,
0.0028373043 ,
0 ,
0.0022497517 ,
0.004569151 ,
0.0018935792 ,
0 ,
0.0052693009 ,
