// without alcohol
parameters {
	AR_ORDER_INDEX_3	Income_MaxAutoRegressiveOrder = AR3_3;
		14.8135, 19.7711, 6.87769, 58.5377, 
		11.7149, 15.0576, 9.91017, 63.3174, 
		14.6300, 14.6721, 7.21346, 63.4844, 
		11.5162, 18.9444, 7.35900, 62.1804, 
		13.6495, 17.6911, 9.41116, 59.2482, 
		13.9080, 15.3348, 5.26821, 65.4890, 
		14.8728, 17.0063, 6.91146, 61.2094, 
		15.3291, 14.8051, 6.53161, 63.3342, 
		11.9356, 15.5043, 7.28484, 65.2752, 
		14.8547, 16.0149, 5.88391, 63.2466, 
		14.9550, 15.8182, 7.85442, 61.3724, 
		15.9075, 12.3158, 4.72280, 67.0539, 
		19.9343, 9.52229, 7.43925, 63.1042, 
		22.7622, 14.7175, 5.77146, 56.7488, 
		21.2036, 15.7152, 4.19906, 58.8821, 
		23.9681, 12.6465, 6.62508, 56.7603, 
		26.1037, 13.6349, 5.93648, 54.3250, 
		29.0305, 14.9510, 4.27954, 51.7389, 
		30.8989, 9.73318, 4.13530, 55.2326, 
		34.7346, 12.2116, 6.88592, 46.1679, 
		28.8429, 13.0608, 4.51338, 53.5829, 
		34.1561, 10.1880, 4.25203, 51.4039, 
		33.0179, 15.9728, 6.58012, 44.4292, 
		36.8807, 11.7652, 5.11665, 46.2375, 
		40.1399, 10.3068, 5.01014, 44.5432, 
		34.7249, 10.7116, 9.32429, 45.2393, 
		41.5633, 16.3640, 4.45858, 37.6141, 
		41.7862, 11.7803, 4.54656, 41.8869, 
		43.3262, 10.8190, 6.77112, 39.0836, 
		45.7767, 7.79090, 7.63517, 38.7973, 
		39.8413, 11.6726, 6.52088, 41.9652, 
		43.2988, 7.39096, 4.04734, 45.2629, 
		45.9657, 10.5824, 2.56360, 40.8883, 
		44.9123, 10.3312, 5.70722, 39.0493, 
		// MALE, CCHS_CYCLE_2007
		(2) {
			100.000, (3) 0.00000, 
		},
		95.0797, 0.00000, 4.65927, 0.26106, 
		92.7756, 0.00000, 6.32674, 0.89765, 
		90.5202, 0.53627, 8.38262, 0.56096, 
		75.5867, 12.1003, 10.7502, 1.56278, 
		30.4109, 36.1348, 25.3378, 8.11654, 
		18.0325, 35.2421, 29.9355, 16.7900, 
		12.7400, 35.7105, 30.3919, 21.1576, 
		13.2684, 24.8931, 27.3135, 34.5251, 
		8.42466, 22.3367, 24.6910, 44.5476, 
		8.79892, 23.5705, 15.5798, 52.0508, 
		9.78521, 18.5586, 15.4823, 56.1739, 
		8.70457, 17.2668, 9.46338, 64.5652, 
		12.2323, 17.6631, 8.83328, 61.2713, 
		10.7593, 17.8073, 7.61491, 63.8185, 
		9.75004, 14.8253, 8.75379, 66.6709, 
		8.41125, 14.8654, 9.47727, 67.2461, 
		7.53274, 15.5019, 9.50774, 67.4576, 
		6.95151, 17.5352, 5.84724, 69.6660, 
		5.93752, 13.0945, 7.32299, 73.6450, 
		9.10803, 16.5269, 5.73978, 68.6253, 
		5.86134, 13.1985, 6.19178, 74.7483, 
		8.03937, 14.4615, 4.95720, 72.5420, 
		8.90037, 14.4850, 8.41911, 68.1956, 
		7.36710, 15.6882, 5.82838, 71.1163, 
		7.74625, 12.3619, 6.74102, 73.1509, 
		9.16091, 14.5673, 6.50456, 69.7672, 
		7.71582, 16.9667, 6.02007, 69.2974, 
		8.20630, 12.3234, 8.21211, 71.2582, 
		11.3575, 13.3335, 7.91951, 67.3895, 
		13.7654, 14.2922, 7.30924, 64.6332, 
		9.20516, 14.2000, 7.60511, 68.9897, 
		8.81801, 19.0820, 5.76435, 66.3356, 
		11.0199, 15.2446, 6.76783, 66.9676, 
		10.6326, 14.3062, 3.84019, 71.2209, 
		14.4665, 20.0645, 5.33949, 60.1295, 
		12.0472, 17.4168, 8.45210, 62.0838, 
		12.4072, 16.3802, 6.64527, 64.5674, 
		15.8593, 16.0022, 4.60293, 63.5356, 
		16.4268, 13.9678, 5.56451, 64.0409, 
		17.3324, 14.1952, 4.65620, 63.8162, 
		17.0063, 13.8753, 5.68694, 63.4315, 
		11.9995, 18.2393, 4.48047, 65.2808, 
		11.3447, 12.8404, 3.57768, 72.2372, 
		10.9048, 18.4816, 8.33353, 62.2801, 
		23.8384, 12.2817, 8.08718, 55.7927, 
		17.8578, 18.5712, 6.45100, 57.1199, 
		19.7551, 15.7960, 6.72636, 57.7225, 
		18.2654, 13.0640, 6.84206, 61.8285, 
		23.3124, 13.7814, 6.78880, 56.1174, 
		22.7604, 12.4932, 7.12140, 57.6250, 
		24.9539, 13.0610, 4.11290, 57.8721, 
		25.3621, 16.4333, 5.76418, 52.4404, 
		26.9167, 12.9808, 3.50696, 56.5956, 
		29.3408, 11.9599, 6.68475, 52.0145, 
		34.2191, 12.1715, 6.34045, 47.2690, 
		33.8474, 11.2068, 4.02864, 50.9171, 
		34.1857, 10.2233, 5.85682, 49.7342, 
		36.6886, 12.9849, 5.21271, 45.1138, 
		35.4021, 13.5206, 4.04269, 47.0347, 
		36.4153, 12.0804, 3.28591, 48.2184, 
		39.9154, 13.5428, 6.07873, 40.4630, 
		37.6864, 11.6299, 5.95151, 44.7322, 
		32.7688, 10.3825, 6.96153, 49.8872, 
		41.0745, 10.0430, 4.58344, 44.2990, 
		37.0433, 12.9865, 3.84436, 46.1258, 
		41.0587, 14.0517, 6.53113, 38.3585, 
		44.5980, 10.6714, 5.24392, 39.4867, 
		// MALE, CCHS_CYCLE_2009
		(2) {
			100.000, (3) 0.00000, 
		},
		90.5439, 0.00000, 9.44169, 0.01436, 
		92.5550, 0.00000, 7.29417, 0.15086, 
		89.8085, 0.67093, 8.95497, 0.56556, 
		75.6861, 5.70205, 15.5794, 3.03251, 
		31.5277, 33.3561, 28.1180, 6.99817, 
		14.6173, 39.7525, 31.5479, 14.0823, 
		13.6265, 27.1924, 29.0778, 30.1033, 
		13.0665, 23.1342, 23.6670, 40.1323, 
		8.18093, 28.6920, 23.9604, 39.1666, 
		8.56382, 19.5985, 12.7948, 59.0428, 
		12.9472, 22.8074, 11.3086, 52.9368, 
		8.77409, 17.7199, 7.80223, 65.7038, 
		9.10470, 18.0957, 10.4545, 62.3451, 
		7.96189, 13.5325, 8.07161, 70.4341, 
		9.12908, 15.1094, 12.1731, 63.5885, 
		7.55905, 14.8552, 7.02833, 70.5574, 
		12.1935, 14.5860, 6.85311, 66.3674, 
		4.76479, 10.1938, 7.07481, 77.9666, 
		7.96909, 9.33364, 5.73958, 76.9577, 
		6.83346, 13.1301, 6.79194, 73.2445, 
		6.28516, 17.6927, 10.0674, 65.9548, 
		4.27177, 15.4822, 4.60791, 75.6381, 
		7.72530, 13.0558, 4.69664, 74.5223, 
		3.30884, 13.0271, 5.75200, 77.9121, 
		9.02875, 18.6956, 6.63531, 65.6404, 
		9.66100, 14.9089, 3.66907, 71.7611, 
		8.39308, 11.9359, 7.15356, 72.5174, 
		8.80034, 18.3833, 4.04084, 68.7755, 
		10.6919, 15.0406, 4.04697, 70.2205, 
		9.60218, 16.3301, 7.85632, 66.2114, 
		9.26727, 19.3333, 2.99504, 68.4043, 
		9.66242, 20.8368, 3.43931, 66.0615, 
		6.89556, 11.3332, 7.56830, 74.2029, 
		12.0998, 17.0301, 4.78870, 66.0814, 
		12.9868, 18.0745, 4.03062, 64.9080, 
		12.5103, 11.9848, 3.32025, 72.1846, 
		15.1345, 19.2309, 3.90087, 61.7338, 
		12.8948, 15.1783, 6.38865, 65.5383, 
		18.1606, 13.8067, 10.6403, 57.3924, 
		14.7656, 24.6549, 7.46729, 53.1123, 
		13.8806, 17.6040, 7.33542, 61.1800, 
		11.5080, 20.7848, 5.97261, 61.7346, 
		14.7675, 15.2270, 6.32082, 63.6846, 
		10.6236, 18.8205, 4.19497, 66.3609, 
		15.1181, 20.1819, 6.70590, 57.9941, 
		18.1613, 16.1449, 4.47467, 61.2191, 
		18.5314, 14.7494, 7.84747, 58.8717, 
		19.1653, 12.6266, 5.34143, 62.8667, 
		22.9372, 13.1235, 5.31180, 58.6275, 
		21.9407, 11.4048, 5.47094, 61.1835, 
		27.4157, 14.9980, 4.35122, 53.2350, 
		23.2310, 15.4454, 5.94393, 55.3797, 
		23.0139, 14.4669, 7.03632, 55.4829, 
		26.4445, 9.77003, 5.07555, 58.7099, 
		27.0130, 10.3213, 5.46108, 57.2046, 
		29.3897, 10.5695, 4.65847, 55.3823, 
		32.7322, 13.4637, 4.75698, 49.0471, 
		29.9698, 12.1653, 2.35881, 55.5061, 
		28.8967, 10.2080, 2.09001, 58.8053, 
		30.2370, 17.4334, 9.23567, 43.0940, 
		30.0217, 9.23937, 7.37874, 53.3602, 
		32.2307, 9.85265, 3.70661, 54.2101, 
		33.8408, 8.44903, 6.33961, 51.3705, 
		52.8014, 7.12106, 2.84878, 37.2288, 
		36.4165, 11.7357, 9.32601, 42.5218, 
		34.5358, 10.3678, 6.17906, 48.9173, 
		44.0183, 11.2126, 3.80060, 40.9685, 
	};

	 //EN EDUCATION_Age_cap25_t
	double	EDUCATION_Age_cap25_t[BOOTSTRAP_INDEX_39][AGE_GROUP_from18_to25_by1][EDUCATION] = {
		// 0
		0, -0.116193529, 0.9486342099, -1.515946555, 
		0, 2.1290080694, 3.1264028553, 2.950814558, 
		0, 2.1447106188, 3.5793451115, 3.4462931209, 
		0, 1.41748505, 2.9456910742, 3.201239214, 
		0, 0.4498972271, 2.2059659748, 2.5830952502, 
		0, 0.2439253265, 1.2121506016, 1.7233432277, 
		0, -0.605022643, -0.012048557, 1.1641483877, 
		0, -0.261123501, -0.139144745, 0.7869667457, 
		(4) 0, 
		// 1
		0, -0.06793614, 1.221703561, -15.72100446, 
		0, 2.1807219177, 3.2364424095, 3.9177811452, 
		0, 2.0773531602, 3.60497299, 4.0665333262, 
		0, 1.4419434737, 3.2050072098, 3.559091381, 
		0, 0.4838002144, 2.165001464, 2.725053649, 
		0, -0.206496841, 1.0918524975, 1.6257249505, 
		0, -0.477946269, 0.4503570785, 1.3684101796, 
		0, -0.864064666, -0.316256718, 0.8540201072, 
		(4) 0, 
		// 2
		0, 0.1921607788, 1.4088936688, -16.25341127, 
		0, 2.2547697286, 3.7439311329, 3.2002540561, 
		0, 2.3471298462, 3.9988195067, 4.1018388568, 
		0, 1.7551600177, 3.5164404053, 3.9337844156, 
		0, 0.4143384458, 2.6208732367, 2.9585245233, 
		0, 0.4420890693, 1.7745091925, 2.3498234901, 
		0, -0.166068401, 0.9370724044, 2.3587233097, 
		0, 0.594376663, 0.8777833497, 1.8812913693, 
		(4) 0, 
		// 3
		0, 0.0536453591, 1.2095693641, -16.92078006, 
		0, 2.5389023256, 3.3254505529, 2.2722577964, 
		0, 2.2407257463, 3.7863947872, 3.3920732751, 
		0, 1.8262976916, 3.409770033, 3.30097875, 
		0, 1.0078872268, 2.8230888341, 2.7503121184, 
		0, 1.0719691618, 1.9034510136, 2.4278368429, 
		0, 0.3202526358, 1.0988390006, 2.0324565077, 
		0, -0.349835745, -0.381513174, 0.7517982211, 
		(4) 0, 
		// 4
		0, -0.160995466, 1.1218614745, -0.471938527, 
		0, 1.9266875463, 3.1275107674, 3.1197484884, 
		0, 2.0720695567, 3.6868434671, 3.5398175786, 
		0, 1.2899273114, 3.0714795573, 3.3041015855, 
		0, 0.5396800874, 2.5566351081, 3.1040276938, 
		0, 0.1704451841, 1.3249365552, 1.8848112771, 
		0, -1.21195274, -0.542368524, 0.5249246413, 
		0, -0.520152017, -0.259709373, 0.7165911448, 
		(4) 0, 
		// 5
		0, 0.0954112958, 0.9209780968, -1.689446397, 
		0, 2.2472160213, 2.7768921077, 2.0309417466, 
		0, 1.7800945057, 3.2246925928, 2.5468988041, 
		0, 1.201040134, 2.2414614939, 2.221721462, 
		0, 0.591828703, 1.7677599834, 1.8653413042, 
		0, 0.4837237032, 1.0886445827, 1.4977072631, 
		0, -0.545175587, -0.35638359, 0.610829658, 
		0, -0.062226836, -0.073421944, 1.0404230454, 
		(4) 0, 
		// 6
		0, -0.806963411, 0.9331925066, -0.916977064, 
		0, 1.8491359718, 3.0350279136, 2.897186065, 
		0, 1.976019178, 3.6227470832, 3.4839840186, 
		0, 1.4699823566, 2.8446895798, 2.910828058, 
		0, 0.5370537513, 2.2003402395, 2.5648537382, 
		0, 0.3712080526, 1.571690872, 1.8567382577, 
		0, -0.499478318, -0.054302489, 0.7687291769, 
		0, -0.092867258, 0.1995448193, 0.9749189576, 
		(4) 0, 
		// 7
		0, -0.210414823, 1.4122490972, -16.17539506, 
		0, 2.2004097691, 3.4586033603, 3.0559575998, 
		0, 2.2891280037, 4.0359945758, 4.0010237694, 
		0, 1.4915635374, 3.2572686642, 3.3486471871, 
		0, 1.1303133097, 2.6396037873, 2.9230935615, 
		0, 0.1358901009, 1.6085928699, 2.1783296586, 
		0, -0.615341644, 0.0327469389, 0.9644107669, 
		0, -0.565966479, -0.145136876, 0.7454612114, 
		(4) 0, 
		// 8
		0, -0.01448405, 1.0302990818, -16.2126398, 
		0, 1.9347932251, 3.0016058439, 2.6084348058, 
		0, 1.9914946673, 3.3899725032, 3.2405219188, 
		0, 1.4604739279, 2.9193258657, 3.0260272763, 
		0, 0.2664866417, 1.8913930305, 2.3790083396, 
		0, 0.05938107, 1.0059742232, 1.4651642854, 
		0, -0.426868924, 0.0062521499, 1.287047317, 
		0, -0.610585866, -0.46106089, 0.6367731837, 
		(4) 0, 
		// 9
		0, -0.00787192, 0.9357476359, -1.363930671, 
		0, 2.1673853044, 3.1245478231, 2.4259353358, 
		0, 2.1903837034, 3.5192794262, 2.9240264252, 
		0, 1.857832426, 3.1734251632, 2.7158939671, 
		0, 0.585010965, 2.0866617238, 2.1096368931, 
		0, -0.02641775, 0.9295676756, 1.2616614361, 
		0, -0.120190822, 0.4248393487, 1.3745216036, 
		0, -0.625531112, -0.82183411, 0.092275751, 
		(4) 0, 
		// 10
		0, -0.043189917, 0.9294172504, -0.976464692, 
		0, 2.1511232809, 3.11965424, 2.4062545211, 
		0, 2.1490574697, 3.4971843544, 3.4341414051, 
		0, 1.715902908, 3.1454852701, 3.2584303078, 
		0, 0.2924173656, 1.9966108695, 2.370179561, 
		0, 0.3844913432, 1.1988715291, 1.7514550483, 
		0, -1.137812501, -0.16265261, 1.0809631134, 
		0, 0.1753789747, 0.1469115463, 1.0611274005, 
		(4) 0, 
		// 11
		0, -0.067184276, 0.834315246, -0.674320866, 
		0, 2.092424379, 3.011990072, 3.007740149, 
		0, 2.1186903573, 3.4238965038, 3.3086984714, 
		0, 0.9159407111, 2.6568890184, 3.1365538832, 
		0, 0.0298632814, 2.0652417509, 2.5027287792, 
		0, -0.098841612, 1.3618991301, 1.8979553371, 
		0, -0.880675113, 0.0335370282, 1.302273036, 
		0, 0.2867208455, 0.1152328598, 1.1699997741, 
		(4) 0, 
		// 12
		0, 0.1022909177, 1.291561611, -17.74245044, 
		0, 2.3520588585, 3.5009328708, 2.5528430569, 
		0, 2.3637537695, 3.9258026786, 3.0314785367, 
		0, 1.9844473153, 3.4229241928, 3.2799161391, 
		0, 0.928291793, 2.3088219515, 2.7296854129, 
		0, 0.9598211644, 2.1506968675, 2.9174842555, 
		0, 0.0139436014, 0.7038065367, 1.7083767023, 
		0, -0.453196036, -0.278574646, 0.607839424, 
		(4) 0, 
		// 13
		0, 0.1482681351, 1.2358738859, -0.447258171, 
		0, 2.3712178825, 3.2911611679, 2.8274889635, 
		0, 2.5819180206, 4.0825693582, 3.8184127644, 
		0, 1.8344375362, 3.2650803463, 3.040187387, 
		0, 1.3872139422, 2.8407397244, 3.0011464213, 
		0, 0.758151042, 1.7497756812, 2.0305288725, 
		0, 0.2313253426, 1.0642574712, 1.9092276303, 
		0, -0.424739478, 0.0550217948, 1.0222713996, 
		(4) 0, 
		// 14
		0, 0.3311735117, 1.2777904585, -0.286375596, 
		0, 2.3734805663, 3.5727684609, 3.6506674019, 
		0, 2.2696177613, 3.8885870646, 3.5624369639, 
		0, 2.1534118125, 3.758933547, 3.8823191597, 
		0, 0.5870311077, 2.7127089388, 3.0656545797, 
		0, 0.3544839541, 1.636702116, 2.1506686665, 
		0, -0.684781018, -0.423239729, 0.6639310484, 
		0, 0.7250358245, 0.3000564512, 1.2242228353, 
		(4) 0, 
		// 15
		0, 0.1327846392, 1.0827361561, -16.00770223, 
		0, 2.0653026649, 3.0530010798, 2.1074328037, 
		0, 2.2536840409, 3.3502973803, 3.1405655508, 
		0, 1.3850701888, 2.95622214, 3.3105794665, 
		0, -0.058395167, 1.9375015269, 2.5516485535, 
		0, 0.1831568732, 1.1516872058, 1.7378284986, 
		0, -0.925502489, -0.547869613, 0.8251103952, 
		0, -0.616396395, -0.189388458, 0.5749483155, 
		(4) 0, 
		// 16
		0, -0.269103477, 1.2307695327, -0.703408071, 
		0, 2.2431183399, 3.5147889787, 2.737389818, 
		0, 2.5178740557, 3.9954574478, 3.9038788514, 
		0, 1.5816235142, 3.2889787149, 3.4717808048, 
		0, -0.184496897, 2.2205360896, 2.6654932045, 
		0, 0.6372162943, 1.810726278, 2.3363335701, 
		0, -0.781885305, 0.3937145061, 1.9130705442, 
		0, 0.5004129583, -0.000162141, 1.3103850539, 
		(4) 0, 
		// 17
		0, -0.255179877, 0.8519085547, -16.76269939, 
		0, 2.299873987, 3.1073917014, 3.611980135, 
		0, 2.1048283652, 3.4415191777, 3.7428183244, 
		0, 1.1927451608, 2.6526647215, 2.6820379093, 
		0, 0.295114114, 1.9944159437, 2.4435396579, 
		0, -0.03197617, 0.6051924995, 0.8160114744, 
		0, -0.728921369, 0.1163926179, 1.3174581965, 
		0, -0.415831248, -0.071050224, 0.8111726983, 
		(4) 0, 
		// 18
		0, 0.0325851094, 0.9881933411, -0.516013677, 
		0, 1.9354649439, 3.1248981159, 2.9827252292, 
		0, 2.4153940414, 3.9765911779, 4.2773941498, 
		0, 1.4299159243, 2.9712141971, 3.6031774455, 
		0, 0.2797575126, 2.3147922315, 2.6501579335, 
		0, 0.1472450095, 1.2388086982, 1.7144546866, 
		0, -0.267690263, -0.229416069, 1.1970978983, 
		0, 0.0743220085, 0.3025840918, 1.5160360844, 
		(4) 0, 
		// 19
		0, -0.2183894, 1.0686015996, -0.284325616, 
		0, 2.1936814366, 3.2198657468, 3.8838460341, 
		0, 2.3392004123, 3.7724473346, 4.0493992444, 
		0, 1.6099042484, 3.2200228882, 3.4343414683, 
		0, 0.84539926, 2.4679158718, 2.7892003277, 
		0, 0.397674772, 1.6458287991, 2.1738869189, 
		0, -0.804674978, -0.458860091, 0.7757835623, 
		0, -0.084828616, 0.2939687588, 1.1501057379, 
		(4) 0, 
		// 20
		0, 0.0972439593, 1.4213400026, -0.483960388, 
		0, 2.0447194455, 3.5884329516, 2.8596656255, 
		0, 2.0519354116, 3.5318655389, 3.1860460999, 
		0, 1.6313315315, 3.3376099364, 3.3715054749, 
		0, 0.8742896127, 2.5184865003, 2.7747056219, 
		0, 0.2561002704, 1.3889995032, 1.7642157794, 
		0, -0.531878057, -0.113433579, 0.7737550665, 
		0, -0.068801693, -0.024013517, 0.6724734881, 
		(4) 0, 
		// 21
		0, -0.06924508, 0.4821338619, -1.190080603, 
		0, 1.9766024447, 2.7183696505, 2.0908359302, 
		0, 1.814956439, 3.1876316202, 2.7240731454, 
		0, 1.4315719143, 2.6178503919, 2.7173127536, 
		0, 0.364462236, 1.8967192381, 2.1793055849, 
		0, 0.6392692946, 1.3681061119, 1.8918490195, 
		0, -1.088566875, -0.544577402, 0.4420005133, 
		0, -0.167238852, -0.243780404, 0.3791170588, 
		(4) 0, 
		// 22
		0, -0.172480047, 0.5464948309, -0.825153823, 
		0, 2.2001173604, 2.7840995727, 3.3287961198, 
		0, 2.124018498, 3.1913885085, 3.5004626349, 
		0, 1.2848664599, 2.5356816651, 2.8952679703, 
		0, 0.0275740423, 1.6973364408, 2.1053014824, 
		0, -0.047425836, 0.6551180117, 1.0005290638, 
		0, -1.012453, -0.56497935, 0.7200114965, 
		0, -0.144841581, -0.015683257, 1.1045754968, 
		(4) 0, 
		// 23
		0, 0.3078853719, 1.2991779323, -15.42586961, 
		0, 2.4980809949, 3.2766645022, 3.7474485164, 
		0, 2.3254061157, 3.5517457531, 3.4756628913, 
		0, 1.5998889021, 3.086703919, 3.4723412973, 
		0, 0.6707044732, 2.3839619032, 2.6111885273, 
		0, 1.0362405011, 1.9234951964, 2.6459848904, 
		0, -0.909797879, -0.419018742, 0.5261945466, 
		0, 0.3732208727, 0.3430066811, 1.2531587745, 
		(4) 0, 
		// 24
		0, 0.0962334377, 1.3526262237, -16.55795061, 
		0, 2.630549757, 3.3256926496, 3.0763274939, 
		0, 2.5723626635, 4.0153790591, 3.7373212134, 
		0, 2.0516494738, 3.2602704286, 3.6541988444, 
		0, 0.9891601424, 2.6225135355, 2.960951397, 
		0, 0.582329183, 1.401827212, 2.0334958443, 
		0, -0.285836684, 0.3723834373, 1.3910679537, 
		0, -0.224039819, 0.0261472361, 0.884758365, 
		(4) 0, 
		// 25
		0, -0.338457934, 0.5273713698, -17.49104492, 
		0, 1.8976148451, 2.8166079067, 2.0739920227, 
		0, 2.0296988098, 3.2523388445, 2.9350863725, 
		0, 1.2512763421, 2.6878263591, 2.8193556429, 
		0, -0.100050392, 1.7231106524, 2.0340319062, 
		0, -0.075070799, 1.0564646295, 1.5555447775, 
		0, -0.484833463, 0.0430827091, 1.2073621099, 
		0, -0.300725124, -0.241775136, 0.7997053445, 
		(4) 0, 
		// 26
		0, -0.230348477, 1.2143847504, -0.491537161, 
		0, 2.2246013057, 3.4077199985, 3.4969789186, 
		0, 2.0464401464, 3.7582068675, 3.98245326, 
		0, 1.4371493432, 3.0955877165, 3.3245432726, 
		0, 0.5930849459, 2.4472317291, 2.7562129789, 
		0, 0.0847234929, 1.2316295382, 1.5245394963, 
		0, -1.428045175, -0.632454764, 0.5728458967, 
		0, 0.1725902263, 0.1281493335, 1.1094553177, 
		(4) 0, 
		// 27
		0, 0.1092848263, 1.0818039155, -16.90212065, 
		0, 2.4551981117, 3.2322199417, 1.7944932675, 
		0, 2.4240070408, 3.778240508, 3.6452254653, 
		0, 1.4896471016, 2.7991724721, 3.2408930238, 
		0, 0.5383369559, 2.259542341, 2.5241830817, 
		0, 0.2341294259, 0.9943535542, 1.5690539066, 
		0, -0.560738096, 0.2671244289, 1.4289668259, 
		0, -0.258420438, -0.615288824, 0.5025274408, 
		(4) 0, 
		// 28
		0, 0.1545262118, 1.0095806746, -16.36194297, 
		0, 2.2561117032, 3.0804958281, 2.7782545137, 
		0, 2.0357369535, 3.3839206349, 3.3504417616, 
		0, 1.1759828841, 2.8619797353, 3.2217191564, 
		0, 0.4232094291, 2.1655289044, 2.7717398542, 
		0, -0.203505689, 0.984690186, 1.3136193868, 
		0, -0.472720468, 0.3618268867, 1.5442691058, 
		0, -0.348052824, -0.089530364, 0.7861556596, 
		(4) 0, 
		// 29
		0, 0.2369937414, 1.1655930967, -0.675654901, 
		0, 2.1973782999, 3.1129303268, 2.7814876037, 
		0, 2.2826894409, 3.7188139226, 3.8026876476, 
		0, 1.5009891541, 3.1402016544, 3.227298269, 
		0, 0.6994503859, 2.1974817148, 2.5186051817, 
		0, 0.5749053968, 1.6256625009, 2.0162306255, 
		0, -0.822003082, -0.527327896, 0.4871298394, 
		0, 0.6843456998, 0.4575335149, 1.1649902711, 
		(4) 0, 
		// 30
		0, 0.0414971531, 1.2336022121, -0.250037515, 
		0, 2.4399713088, 3.6130983204, 2.7303818115, 
		0, 2.3693883565, 3.8988435822, 3.9887270524, 
		0, 1.8900463796, 3.5656759435, 3.7469690118, 
		0, 0.7438765985, 2.7611737344, 3.1216445674, 
		0, 0.5883333543, 1.5992886554, 2.2618491292, 
		0, -0.279183229, 0.44284664, 1.6215988506, 
		0, 0.5164320725, 0.3008687938, 1.2640457925, 
		(4) 0, 
		// 31
		0, 0.0452785997, 1.0164069596, -16.3386508, 
		0, 2.2265013819, 3.2166923323, 3.3925871214, 
		0, 1.9805350538, 3.5606594684, 3.2385018356, 
		0, 1.7775759931, 3.2978307099, 3.6072522308, 
		0, 1.1486448445, 2.4478696641, 2.6401260046, 
		0, -0.104035299, 1.3385159257, 1.7373245558, 
		0, -0.380751901, 0.351411253, 1.567414724, 
		0, -0.199962391, -0.476151757, 0.5613489314, 
		(4) 0, 
		// 32
		0, -0.099874078, 1.3053681212, -16.07448867, 
		0, 2.1408692496, 3.4923231109, 3.1996540191, 
		0, 2.3568949427, 3.9950345018, 4.0143290344, 
		0, 1.1933581529, 3.2175955121, 3.3210837699, 
		0, 0.5175236658, 2.5064502051, 2.8288527696, 
		0, 0.7251178697, 1.8359940622, 2.3728969921, 
		0, 0.121109979, 0.192399651, 1.1953627731, 
		0, 0.2582419595, 0.6877990067, 1.5387272918, 
		(4) 0, 
		// 33
		0, -0.073452492, 1.163422557, -1.069767283, 
		0, 2.0018263544, 3.057624396, 2.3061318591, 
		0, 2.1304984242, 3.676669844, 3.3595010961, 
		0, 0.7401300466, 2.6082503326, 2.7510589571, 
		0, 0.369456445, 2.163488823, 2.4861680477, 
		0, 0.3512493552, 1.3913719661, 1.4762569396, 
		0, -0.478699636, 0.1250937484, 1.1080207679, 
		0, -0.221402983, 0.1755600728, 1.0103681218, 
		(4) 0, 
		// 34
		0, -0.452198633, 0.6503925125, -17.04878407, 
		0, 2.002024404, 2.7784445399, 3.2805624491, 
		0, 2.2426447156, 3.3393750606, 3.4992983801, 
		0, 1.1860288168, 2.8085169724, 3.1433944598, 
		0, 0.0160847278, 1.695696027, 1.9835714944, 
		0, -0.041639685, 0.7784178018, 1.4492408311, 
		0, -0.793719143, -0.189298773, 0.9371714985, 
		0, -0.053019997, -0.103792052, 0.8125685081, 
		(4) 0, 
		// 35
		0, 0.4676815384, 1.8994475283, 0.0430260254, 
		0, 2.6599067063, 4.1598138449, 4.2639917592, 
		0, 2.637337947, 4.5821719534, 4.5209937649, 
		0, 1.7166126353, 3.8154563304, 3.9599914254, 
		0, 1.0739829725, 3.2870645335, 3.6121969529, 
		0, 0.6441052722, 1.8142279676, 2.239123249, 
		0, 0.0127673256, 0.387228949, 1.533394339, 
		0, 0.4457703821, 1.1803204772, 2.0502035358, 
		(4) 0, 
		// 36
		0, -0.05041267, 0.579138868, -16.39756578, 
		0, 2.2850640537, 2.964433718, 2.7233393582, 
		0, 2.0659346323, 3.2917617398, 3.31039913, 
		0, 1.4221994938, 2.6258565616, 2.7826645781, 
		0, -0.131351793, 1.664975718, 1.8863895182, 
		0, 0.3742055888, 0.9293520971, 1.6955648125, 
		0, -0.288686888, 0.112894595, 1.3597498833, 
		0, -0.366432655, -0.418174296, 0.3269584637, 
		(4) 0, 
		// 37
		0, 0.1660538846, 0.9326746655, -1.153351193, 
		0, 2.1621777324, 3.3049331343, 2.760388153, 
		0, 2.3400988831, 3.6616366477, 3.3402391725, 
		0, 1.6888814075, 3.2437876054, 3.4633749241, 
		0, 0.390970547, 2.1759905463, 2.855832816, 
		0, 0.4633128736, 1.6909803981, 2.5722786634, 
		0, -0.989289269, -0.264826663, 1.1913798687, 
		0, 0.4487144008, 0.6701311291, 1.8807850876, 
		(4) 0, 
		// 38
		0, -0.174910934, 0.9519655008, -0.514601389, 
		0, 2.204454046, 3.0977792276, 2.929856294, 
		0, 2.3794796014, 3.7130982911, 3.8280370793, 
		0, 1.9428448482, 3.2784469265, 3.229209788, 
		0, 0.4385375175, 2.3028630943, 2.315424321, 
		0, 0.7893472111, 1.9655191851, 2.4155767827, 
		0, -0.207583713, 0.6522317466, 1.5135451655, 
		0, -0.029311457, -0.231238134, 0.4743596436, 
		(4) 0, 
		// 39
		0, -0.249729762, 0.9796260193, -0.780430666, 
		0, 2.0949264608, 3.4698493077, 2.7800147112, 
