parameters {
//EN Smoking assumption for future years
SMOKING_FUTURE_ASSUMPTIONS SmokingProjection = CONTINUE_PREVIOUS_TREND;
//EN Lagged years between smoking exposure and increased risk of lung cancer
int LungCancerSmokingLagPeriod[SEX]={10,10,};

	 //EN Adjustment of distribution of smokers aged 15-19
	double	SmokingAdj[SEX][SMOKING_ADJ_CUT][SMOKING_ADJ_COEF] = {
		// FEMALE
		1900, 0.10, 
		1910, 0.25, 
		1979, 1.0, 
		// MALE
		1900, 1.0, 
		1920, 1.5, 
		1979, 1.0, 
	};
	int	SurveyOffsetYears = 4; //EN Survey offset years to line up simulation age with survey age group (default 4)

	 //EN Smoking cessation options
	double	SmokingIntervention[CRM_PROVINCE][SMOKING_INTERVENTION_CRITERIA] = { 
		(12) { (2) 2010, 0, 99, (2) 0.0, 0, },
	};

	 //EN Multipliers of average number of cigarettes smoked (default 1)
	double	CigarettesSmokedMeanMultiplier[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				// FEMALE - MALE
				(2) {
					(12) {
						(3) 1.0, 
					},
				},
			},
		},
	};

	 //EN Multipliers of distribution of smokers aged 15-19 (default 1)
	double	MultiplierSmokingPrevalenceMarginals[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				(2) {
					(12) 1.0,  
				},
			},
		},
	};
/* NOTE ( CigarettesSmokedDistribution, EN )
>SOURCE	CCHS 2008
*/


	 //EN Distribution of smokers by number of cigarettes smoked
	cumrate	CigarettesSmokedDistribution[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3][TERCILE] = {
		// SMOKING_BEFORE_1966 - SMOKING_1994_1999
		(8) {
			// LIGHT_SMOKER_TYPE, FEMALE, NL
			0.1261, 0.7866, 0.0873, 
			// HEAVY_SMOKER_TYPE, MALE, MB
			20.0000, 0.0000, 25.0000, 
			20.0000, 23.0000, 29.7436, 
			20.0000, 0.0000, 28.5790, 
			// HEAVY_SMOKER_TYPE, MALE, SK
			20.0000, 0.0000, 25.0000, 
			20.0000, 0.0000, 27.3302, 
			20.0000, 24.0000, 27.0657, 
			// HEAVY_SMOKER_TYPE, MALE, AB
			20.0000, 0.0000, 25.9602, 
			20.0000, 22.0000, 28.4184, 
			20.0000, 0.0000, 29.8503, 
			// HEAVY_SMOKER_TYPE, MALE, BC
			20.0000, 0.0000, 29.4724, 
			20.0000, 23.0000, 30.5584, 
			20.0000, 24.0000, 34.4371, 
			// HEAVY_SMOKER_TYPE, MALE, YK
			20.0000, 24.0000, 25.0000, 
			20.0000, 23.3759, 27.5785, 
			20.0000, 23.0931, 31.3070, 
			// HEAVY_SMOKER_TYPE, MALE, NT
			20.0000, 23.0377, 26.2895, 
			20.0000, 23.5262, 26.9364, 
			20.0000, 0.0000, 30.2841, 
		},
		// SMOKING_1999_2004 - SMOKING_2009_FUTURE
		(3) {
			// LIGHT_SMOKER_TYPE, FEMALE, NL
			2.1834, 9.2491, 14.8648, 
			2.2344, 9.7832, 14.8235, 
			3.4594, 9.9030, 14.7833, 
			// LIGHT_SMOKER_TYPE, FEMALE, PE
			1.6389, 9.2684, 13.6360, 
			4.1673, 11.1112, 15.3102, 
			3.8297, 10.2245, 14.8946, 
			// LIGHT_SMOKER_TYPE, FEMALE, NS
			2.0795, 9.8261, 14.2347, 
			3.8582, 10.0928, 14.7928, 
			3.7759, 10.2915, 15.0166, 
			// LIGHT_SMOKER_TYPE, FEMALE, NB
			2.3906, 10.4901, 15.1785, 
			3.6848, 10.1994, 14.8903, 
			3.3599, 10.1953, 14.8296, 
			// LIGHT_SMOKER_TYPE, FEMALE, QC
			2.5688, 10.1071, 15.0474, 
			2.9224, 10.0785, 14.9254, 
			3.2190, 10.0293, 15.0704, 
			// LIGHT_SMOKER_TYPE, FEMALE, ON
			2.5905, 9.8984, 14.7058, 
			3.3152, 10.2303, 14.9511, 
			3.5560, 10.0090, 15.1208, 
			// LIGHT_SMOKER_TYPE, FEMALE, MB
			2.5076, 9.6826, 14.6903, 
			3.6661, 9.8848, 14.6428, 
			3.6005, 10.2529, 15.2094, 
			// LIGHT_SMOKER_TYPE, FEMALE, SK
			2.9794, 9.9625, 13.8903, 
			4.0717, 10.1310, 14.2119, 
			3.1395, 10.0182, 14.8578, 
			// LIGHT_SMOKER_TYPE, FEMALE, AB
			2.8394, 9.7113, 14.7318, 
			3.5072, 10.3233, 15.0109, 
			4.0709, 10.2267, 14.8825, 
			// LIGHT_SMOKER_TYPE, FEMALE, BC
			1.9481, 9.9972, 15.0295, 
			3.4214, 9.4952, 14.9637, 
			3.4253, 9.7441, 14.9637, 
			// LIGHT_SMOKER_TYPE, FEMALE, YK
			4.2132, 9.5698, 14.5300, 
			4.4281, 9.9297, 14.7977, 
			2.9571, 10.6115, 14.8199, 
			// LIGHT_SMOKER_TYPE, FEMALE, NT
			3.5090, 9.8984, 13.1820, 
			2.5879, 9.0673, 15.2633, 
			3.7455, 10.9616, 14.7741, 
			// LIGHT_SMOKER_TYPE, MALE, NL
			2.6729, 8.8682, 15.2503, 
			2.5199, 10.1028, 14.9254, 
			3.6602, 10.0232, 15.9729, 
			// LIGHT_SMOKER_TYPE, MALE, PE
			2.5521, 9.6408, 15.0138, 
			3.0981, 10.6059, 14.9295, 
			3.1026, 9.5017, 14.9857, 
			// LIGHT_SMOKER_TYPE, MALE, NS
			2.6173, 10.1041, 15.0118, 
			1.4003, 10.8050, 14.8490, 
			3.1782, 10.0118, 14.6650, 
			// LIGHT_SMOKER_TYPE, MALE, NB
			1.3814, 10.1691, 14.9794, 
			3.1040, 10.3867, 15.1507, 
			4.0668, 10.2567, 15.4570, 
			// LIGHT_SMOKER_TYPE, MALE, QC
			2.3182, 9.7759, 14.8210, 
			2.6643, 9.8031, 15.0352, 
			3.5978, 10.1673, 15.1289, 
			// LIGHT_SMOKER_TYPE, MALE, ON
			2.3543, 10.1288, 15.3140, 
			3.0243, 10.2572, 15.0802, 
			3.0501, 10.3041, 15.1591, 
			// LIGHT_SMOKER_TYPE, MALE, MB
			1.7188, 10.5880, 14.0743, 
			2.7219, 10.0117, 15.4823, 
			3.9606, 10.4991, 14.6875, 
			// LIGHT_SMOKER_TYPE, MALE, SK
			2.4948, 10.4690, 14.0295, 
			2.4506, 10.3856, 14.9427, 
			3.6384, 10.5066, 14.8584, 
			// LIGHT_SMOKER_TYPE, MALE, AB
			1.4128, 9.6460, 15.0986, 
			2.7441, 10.4257, 14.9328, 
			3.8882, 10.1259, 15.0265, 
			// LIGHT_SMOKER_TYPE, MALE, BC
			2.0730, 9.8524, 14.9591, 
			2.2287, 9.8389, 15.2332, 
			3.3991, 10.3843, 15.7644, 
			// LIGHT_SMOKER_TYPE, MALE, YK
			0.8982, 10.1701, 14.6077, 
			3.5875, 11.1632, 14.3206, 
			4.3125, 10.7117, 16.2151, 
			// LIGHT_SMOKER_TYPE, MALE, NT
			1.9019, 9.7879, 14.9353, 
			2.6161, 9.6876, 15.0561, 
			2.6867, 10.9447, 14.8101, 
			// HEAVY_SMOKER_TYPE, FEMALE, NL
			20.0000, 0.0000, 30.0000, 
			20.0000, 0.0000, 30.4002, 
			20.0000, 0.0000, 30.7006, 
			// HEAVY_SMOKER_TYPE, FEMALE, PE
			20.0000, 0.0000, 26.3694, 
			20.0000, 24.0000, 31.2082, 
			20.0000, 23.0000, 27.0633, 
			// HEAVY_SMOKER_TYPE, FEMALE, NS
			20.0000, (2) 0.0000, 
			20.0000, 24.0000, 25.9049, 
			20.0000, 22.3609, 26.3085, 
			// HEAVY_SMOKER_TYPE, FEMALE, NB
			20.0000, 22.0000, 25.0000, 
			20.0000, 24.0000, 27.6585, 
			20.0000, 24.0000, 28.0777, 
			// HEAVY_SMOKER_TYPE, FEMALE, QC
			20.0000, 0.0000, 27.8088, 
			20.0000, 23.3864, 27.1281, 
			20.0000, 22.0975, 26.5974, 
			// HEAVY_SMOKER_TYPE, FEMALE, ON
			20.0000, 23.5973, 25.0414, 
			20.0000, 22.8347, 26.8803, 
			20.0000, 23.0150, 27.0447, 
			// HEAVY_SMOKER_TYPE, FEMALE, MB
			20.0000, 0.0000, 30.5923, 
			20.0000, 24.0000, 29.8229, 
			20.0000, 22.0000, 25.9502, 
			// HEAVY_SMOKER_TYPE, FEMALE, SK
			20.0000, 0.0000, 25.3521, 
			20.0000, 22.0000, 29.5844, 
			20.0000, 22.9528, 26.1009, 
			// HEAVY_SMOKER_TYPE, FEMALE, AB
			20.0000, 23.0000, 25.0000, 
			20.0000, 23.6519, 26.2158, 
			20.0000, 23.1725, 27.0872, 
			// HEAVY_SMOKER_TYPE, FEMALE, BC
			20.0000, 0.0000, 29.2330, 
			20.0000, 22.0000, 32.6037, 
			20.0000, 22.0000, 29.9632, 
			// HEAVY_SMOKER_TYPE, FEMALE, YK
			(3) 0.0000, 
			20.0000, 0.0000, 27.8410, 
			20.0000, 23.0000, 28.1352, 
			// HEAVY_SMOKER_TYPE, FEMALE, NT
			(2) 0.0000, 25.0000, 
			20.0000, 0.0000, 25.7822, 
			20.0000, 0.0000, 27.1334, 
			// HEAVY_SMOKER_TYPE, MALE, NL
			20.0000, 0.0000, 30.0000, 
			20.0000, 23.0000, 31.7726, 
			20.0000, 24.0000, 31.3209, 
			// HEAVY_SMOKER_TYPE, MALE, PE
			20.0000, 0.0000, 25.0000, 
			20.0000, 0.0000, 27.9796, 
			20.0000, 22.0000, 28.0631, 
			// HEAVY_SMOKER_TYPE, MALE, NS
			20.0000, 21.0000, 25.9251, 
			20.0000, 23.0000, 27.9981, 
			20.0000, 22.5370, 29.4553, 
			// HEAVY_SMOKER_TYPE, MALE, NB
			20.0000, 23.0000, 25.0000, 
			20.0000, 22.0000, 28.0760, 
			20.0000, 23.0000, 28.5157, 
			// HEAVY_SMOKER_TYPE, MALE, QC
			20.0000, 23.8267, 26.4228, 
			20.0000, 22.8958, 27.7177, 
			20.0000, 22.7427, 31.3427, 
			// HEAVY_SMOKER_TYPE, MALE, ON
			20.0000, 23.8728, 25.9665, 
			20.0000, 23.4176, 27.6969, 
			20.0000, 22.6415, 28.3726, 
			// HEAVY_SMOKER_TYPE, MALE, MB
			20.0000, 24.0000, 25.0000, 
			20.0000, 24.0000, 27.3671, 
			20.0000, 23.9124, 27.9832, 
			// HEAVY_SMOKER_TYPE, MALE, SK
			20.0000, 0.0000, 25.0000, 
			20.0000, 23.7478, 28.3619, 
			20.0000, 22.7672, 28.1180, 
			// HEAVY_SMOKER_TYPE, MALE, AB
			20.0000, 22.0000, 26.5512, 
			20.0000, 24.0000, 26.2566, 
			20.0000, 23.0816, 28.0729, 
			// HEAVY_SMOKER_TYPE, MALE, BC
			20.0000, 23.0000, 30.3765, 
			20.0000, 22.2623, 31.5718, 
			20.0000, 22.9852, 32.3345, 
			// HEAVY_SMOKER_TYPE, MALE, YK
			20.0000, 0.0000, 25.0000, 
			20.0000, 0.0000, 27.2406, 
			20.0000, 22.8031, 33.7460, 
			// HEAVY_SMOKER_TYPE, MALE, NT
			20.0000, (2) 0.0000, 
			20.0000, 24.0000, 27.7735, 
			20.0000, 0.0000, 29.2274, 
		},
	};

	 //EN Relative risk of being a smoker (light or heavy) by education level
	double	SmokerEducationRR[SEX][CRM_EDUCATION] = {
		(2) {
			(3) 1, 
		},
	};

	 //EN Relative risk of being a heavy smoker by education level, given that person is a smoker
	double	HeavySmokerEducationRR[SEX][CRM_EDUCATION] = {
		(2) {
			(3) 1, 
		},
	};
/* NOTE ( SmokingMarginalProbs, EN )
>Data Source: CHS 1979, NPHS 1994, CCHS 2008
*/


	 //EN Distribution of smokers aged 15-19
	double	SmokingMarginalProbs[SMOKING_PERIOD][SEX][CRM_PROVINCE][SMOKING_STATE] = {
		// SMOKING_BEFORE_1966 - SMOKING_1979_1984
		(5) {
			// FEMALE
			(4) {
				0.5411, 0.3151, 0.1438, 
			},
			0.5443, 0.2975, 0.1582, 
			0.6000, 0.3333, 0.0667, 
			(3) {
				0.5615, 0.3462, 0.0923, 
			},
			0.5135, 0.3919, 0.0946, 
			(2) {
				0.5530, 0.3295, 0.1175, 
			},
			// MALE
			(4) {
				0.5468, 0.3309, 0.1223, 
			},
			0.5221, 0.3603, 0.1176, 
			0.6400, 0.2500, 0.1100, 
			(3) {
				0.6170, 0.2979, 0.0851, 
			},
			0.8039, 0.1176, 0.0784, 
			(2) {
				0.5979, 0.2963, 0.1058, 
			},
		},
		// SMOKING_1984_1989, FEMALE
		0.5753, 0.3288, 0.0959, 
		0.6406, 0.2635, 0.0959, 
		0.6298, 0.2743, 0.0959, 
		0.6112, 0.2903, 0.0985, 
		0.5844, 0.2991, 0.1165, 
		0.6348, 0.3110, 0.0541, 
		0.5953, 0.3366, 0.0681, 
		0.6042, 0.3343, 0.0615, 
		0.6031, 0.3205, 0.0763, 
		0.5932, 0.3407, 0.0660, 
		(2) {
			0.65, 0.33, 0.02, 
		},
		// SMOKING_1984_1989, MALE
		0.6353, 0.2832, 0.0815, 
		0.5346, 0.3839, 0.0815, 
		0.6274, 0.2574, 0.1152, 
		0.5807, 0.3086, 0.1107, 
		0.5630, 0.3163, 0.1207, 
		0.6950, 0.2161, 0.0889, 
		0.6043, 0.3299, 0.0658, 
		0.6390, 0.3043, 0.0567, 
		0.6758, 0.2320, 0.0922, 
		0.7706, 0.1627, 0.0667, 
		(2) {
			0.65, 0.33, 0.02, 
		},
		// SMOKING_1989_1994, FEMALE
		0.6095, 0.3426, 0.0479, 
		0.7401, 0.2120, 0.0479, 
		0.7184, 0.2336, 0.0479, 
		0.6812, 0.2655, 0.0532, 
		0.6245, 0.3007, 0.0748, 
		0.6697, 0.2887, 0.0416, 
		0.6291, 0.3270, 0.0439, 
		0.6468, 0.3224, 0.0308, 
		0.6447, 0.2949, 0.0604, 
		0.6730, 0.2896, 0.0374, 
		(2) {
			0.65, 0.33, 0.02, 
		},
		// SMOKING_1989_1994, MALE
		0.7238, 0.2355, 0.0408, 
		0.5225, 0.4368, 0.0408, 
		0.7081, 0.1839, 0.1080, 
		0.6146, 0.2863, 0.0991, 
		0.6040, 0.2724, 0.1237, 
		0.7500, 0.1822, 0.0678, 
		0.5916, 0.3619, 0.0465, 
		0.6609, 0.3107, 0.0284, 
		0.7345, 0.1661, 0.0994, 
		0.7373, 0.2077, 0.0549, 
		(2) {
			0.65, 0.33, 0.02, 
		},
		// SMOKING_1994_1999, FEMALE
		0.6437, 0.3563, 0.0000, 
		0.8395, 0.1605, 0.0000, 
		0.8071, 0.1929, 0.0000, 
		0.7513, 0.2408, 0.0079, 
		0.6646, 0.3023, 0.0331, 
		0.7045, 0.2664, 0.0291, 
		0.6629, 0.3174, 0.0197, 
		0.6895, 0.3105, 0.0000, 
		0.6863, 0.2693, 0.0444, 
		0.7527, 0.2384, 0.0089, 
		(2) {
			0.65, 0.33, 0.02, 
		},
		// SMOKING_1994_1999, MALE
		0.8123, 0.1877, 0.0000, 
		0.5103, 0.4897, 0.0000, 
		0.7887, 0.1104, 0.1009, 
		0.6485, 0.2639, 0.0876, 
		0.6449, 0.2284, 0.1267, 
		0.8050, 0.1483, 0.0467, 
		0.5788, 0.3939, 0.0272, 
		0.6829, 0.3171, 0.0000, 
		0.7932, 0.1002, 0.1065, 
		0.7040, 0.2528, 0.0432, 
		(2) {
			0.65, 0.33, 0.02, 
		},
		// SMOKING_1999_2004, FEMALE
		0.712966586, 0.285774215, 0.001259199, 
		0.844500792, 0.152274942, 0.003224266, 
		0.823996924, 0.173896021, 0.002107054, 
		0.779774825, 0.211462235, 0.00876294, 
		0.699472741, 0.273826635, 0.026700624, 
		0.756524308, 0.221067229, 0.022408463, 
		0.717080065, 0.265599368, 0.017320567, 
		0.707218679, 0.285370746, 0.007410575, 
		0.740527981, 0.222927661, 0.036544358, 
		0.77919396, 0.210792432, 0.010013608, 
		(2) {
			0.65, 0.33, 0.02, 
		},
		// SMOKING_1999_2004, MALE
		0.791416164, 0.194075711, 0.014508125, 
		0.581335655, 0.407416878, 0.011247467, 
		0.804677794, 0.123390564, 0.071931642, 
		0.70181634, 0.230495208, 0.067688451, 
		0.68092804, 0.226252794, 0.092819166, 
		0.822238011, 0.140258359, 0.037503631, 
		0.643194361, 0.327289854, 0.029515785, 
		0.705730753, 0.286542225, 0.007727023, 
		0.793446096, 0.124374188, 0.082179716, 
		0.748619303, 0.214673541, 0.036707156, 
		(2) {
			0.65, 0.33, 0.02, 
		},
		// SMOKING_2004_2009, FEMALE
		0.79959868, 0.197568122, 0.002833198, 
		0.850696043, 0.142049359, 0.007254597, 
		0.845121516, 0.150137612, 0.004740872, 
		0.815364598, 0.174802253, 0.009833149, 
		0.743093139, 0.238228564, 0.018678296, 
		0.821503196, 0.164415844, 0.01408096, 
		0.784751894, 0.20086828, 0.014379826, 
		0.729360397, 0.253965809, 0.016673794, 
		0.808339335, 0.164930415, 0.02673025, 
		0.812294383, 0.176239558, 0.011466059, 
		0.7898, 0.2102, 0.0000, 
		0.3213, 0.6095, 0.0693, 
		// SMOKING_2004_2009, MALE
		0.765372787, 0.201983931, 0.032643281, 
		0.670132919, 0.30456028, 0.025306802, 
		0.824599483, 0.139636718, 0.035763799, 
		0.768445185, 0.188702109, 0.042852706, 
		0.72590368, 0.223577041, 0.050519278, 
		0.843788271, 0.130200737, 0.026010992, 
		0.723630919, 0.244017693, 0.032351388, 
		0.734315207, 0.248298993, 0.017385801, 
		0.7937048, 0.154545505, 0.051749695, 
		0.804385478, 0.167015423, 0.028599099, 
		0.7464, 0.2370, 0.0165, 
		0.5393, 0.3900, 0.0708, 
		// SMOKING_2009_FUTURE, FEMALE
		0.8689, 0.1270, 0.0041, 
		0.8557, 0.1339, 0.0105, 
		0.8620, 0.1311, 0.0068, 
		0.8438, 0.1455, 0.0107, 
		0.7780, 0.2098, 0.0123, 
		0.8735, 0.1191, 0.0074, 
		0.8389, 0.1491, 0.0120, 
		0.7471, 0.2288, 0.0241, 
		0.8626, 0.1185, 0.0189, 
		0.8388, 0.1486, 0.0126, 
		0.5834, 0.4166, 0.0000, 
		0.4505, 0.5096, 0.0399, 
		// SMOKING_2009_FUTURE, MALE
		0.7445, 0.2083, 0.0472, 
		0.7412, 0.2223, 0.0366, 
		0.8405, 0.1526, 0.0068, 
		0.8217, 0.1553, 0.0230, 
		0.7619, 0.2214, 0.0167, 
		0.8610, 0.1222, 0.0168, 
		0.7880, 0.1774, 0.0346, 
		0.7572, 0.2177, 0.0251, 
		0.7939, 0.1787, 0.0274, 
		0.8490, 0.1289, 0.0221, 
		0.7256, 0.2286, 0.0458, 
		0.7306, 0.2694, 0.0000, 
	};
/* NOTE ( SmokingTransitionProbs, EN )
>Data Source: CHS 1979, NPHS 1994, CCHS 2008
*/
	 //EN Smoking transitional probability for subsequent 5-year age groups
	double	SmokingTransitionProbs[SMOKING_PERIOD][SEX][CRM_PROVINCE][AGE_GROUP20][SMOKING_STATE][SMOKING_STATE_TO] = {
		// SMOKING_BEFORE_1966 - SMOKING_1974_1979
		(4) {
			// FEMALE, NL - NB
			(4) {
				// 0
				0.8064, 0.1936, 0.0000, 
				0.0000, 0.6775, 0.3225, 
				(2) 0.0000, 1.0000, 
				// 1
				1.0000, (2) 0.0000, 
				0.2998, 0.7002, 0.0000, 
				0.0000, 0.2240, 0.7760, 
				// 2
				1.0000, (2) 0.0000, 
				0.0599, 0.9401, 0.0000, 
				0.0000, 0.0403, 0.9597, 
				// 3
				0.8183, 0.1817, 0.0000, 
				0.0000, 0.6308, 0.3692, 
				(2) 0.0000, 1.0000, 
				// 4
				1.0000, (2) 0.0000, 
				0.4020, 0.5980, 0.0000, 
				0.0000, 0.1473, 0.8527, 
				// 5
				0.8864, 0.1136, 0.0000, 
				0.0000, 1.0000, 0.0000, 
				0.0000, 0.0526, 0.9474, 
				// 6
				1.0000, (2) 0.0000, 
				0.5357, 0.4489, 0.0154, 
				(2) 0.0000, 1.0000, 
				// 7
				1.0000, (2) 0.0000, 
				0.7648, 0.2352, 0.0000, 
				0.0000, 0.5361, 0.4639, 
				// 8
				0.8644, 0.1356, 0.0000, 
				0.0000, 1.0000, 0.0000, 
				0.0000, 0.0122, 0.9878, 
				// 9
				1.0000, (2) 0.0000, 
				0.6173, 0.3827, 0.0000, 
				0.0000, 0.4245, 0.5755, 
				// 10
				1.0000, (2) 0.0000, 
				0.1323, 0.8677, 0.0000, 
				0.0000, 0.5967, 0.4033, 
				// 11
				1.0000, (2) 0.0000, 
				0.0000, 1.0000, 0.0000, 
				(2) 0.0000, 1.0000, 
			},
			// FEMALE, QC, 0
			0.7609, 0.2391, 0.0000, 
			0.0000, 0.9207, 0.0793, 
			(2) 0.0000, 1.0000, 
			// FEMALE, QC, 1
			1.0000, (2) 0.0000, 
			0.2459, 0.6243, 0.1297, 
			(2) 0.0000, 1.0000, 
			// FEMALE, QC, 2
			1.0000, (2) 0.0000, 
			0.0000, 0.8214, 0.1786, 
			(2) 0.0000, 1.0000, 
			// FEMALE, QC, 3
			0.8199, 0.1801, 0.0000, 
			0.0000, 1.0000, 0.0000, 
			0.0000, 0.1205, 0.8795, 
			// FEMALE, QC, 4
			1.0000, (2) 0.0000, 
			0.3226, 0.6774, 0.0000, 
			0.0000, 0.0694, 0.9306, 
			// FEMALE, QC, 5
			1.0000, (2) 0.0000, 
			0.1972, 0.6782, 0.1246, 
			(2) 0.0000, 1.0000, 
			// FEMALE, QC, 6
			0.9500, 0.0500, 0.0000, 
			0.0000, 1.0000, 0.0000, 
			0.0000, 0.2641, 0.7359, 
			// FEMALE, QC, 7
			1.0000, (2) 0.0000, 
			0.8081, 0.1919, 0.0000, 
			0.0000, 0.4167, 0.5833, 
			// FEMALE, QC, 8
			0.9189, 0.0811, 0.0000, 
			0.0000, 1.0000, 0.0000, 
			0.0000, 0.1628, 0.8372, 
			// FEMALE, QC, 9
			1.0000, (2) 0.0000, 
			0.4889, 0.4095, 0.1016, 
			(2) 0.0000, 1.0000, 
			// FEMALE, QC, 10
			1.0000, (2) 0.0000, 
			0.2393, 0.7607, 0.0000, 
			0.0000, 0.1026, 0.8974, 
			// FEMALE, QC, 11
			1.0000, (2) 0.0000, 
			0.0000, 1.0000, 0.0000, 
			(2) 0.0000, 1.0000, 
			// FEMALE, ON, 0
			0.9350, 0.0650, 0.0000, 
			0.0000, 0.6146, 0.3854, 
			(2) 0.0000, 1.0000, 
			// FEMALE, ON, 1
			1.0000, (2) 0.0000, 
			0.0360, 0.8581, 0.1058, 
			(2) 0.0000, 1.0000, 
			// FEMALE, ON, 2
			1.0000, (2) 0.0000, 
			0.4630, 0.5370, 0.0000, 
			0.0000, 0.2213, 0.7787, 
			// FEMALE, ON, 3
			0.8400, 0.1600, 0.0000, 
			0.0000, 0.8267, 0.1733, 
			(2) 0.0000, 1.0000, 
			// FEMALE, ON, 4
			1.0000, (2) 0.0000, 
			0.3783, 0.5952, 0.0265, 
			(2) 0.0000, 1.0000, 
			// FEMALE, ON, 5
			0.8963, 0.1037, 0.0000, 
			0.0000, 0.6944, 0.3056, 
			(2) 0.0000, 1.0000, 
			// FEMALE, ON, 6
			1.0000, (2) 0.0000, 
			0.1667, 0.8333, 0.0000, 
			0.0000, 0.2222, 0.7778, 
			// FEMALE, ON, 7
			1.0000, (2) 0.0000, 
			0.2857, 0.6667, 0.0476, 
			(2) 0.0000, 1.0000, 
			// FEMALE, ON, 8
			1.0000, (2) 0.0000, 
			0.5248, 0.4752, 0.0000, 
			0.0000, 0.5993, 0.4007, 
			// FEMALE, ON, 9
			1.0000, (2) 0.0000, 
			0.0117, 0.9883, 0.0000, 
			0.0000, 0.3553, 0.6447, 
			// FEMALE, ON, 10
			1.0000, (2) 0.0000, 
			0.6049, 0.3951, 0.0000, 
			0.0000, 0.5309, 0.4691, 
			// FEMALE, ON, 11
			1.0000, (2) 0.0000, 
			0.0000, 1.0000, 0.0000, 
			(2) 0.0000, 1.0000, 
			// FEMALE, MB - AB
			(3) {
				// 0
				0.9206, 0.0794, 0.0000, 
				0.0000, 0.7036, 0.2964, 
				(2) 0.0000, 1.0000, 
				// 1
				1.0000, (2) 0.0000, 
				0.1690, 0.6661, 0.1649, 
				(2) 0.0000, 1.0000, 
				// 2
				0.9821, 0.0179, 0.0000, 
				0.0000, 1.0000, 0.0000, 
				0.0000, 0.0833, 0.9167, 
				// 3
				0.8100, 0.1900, 0.0000, 
				0.0000, 0.5938, 0.4063, 
				(2) 0.0000, 1.0000, 
				// 4
				1.0000, (2) 0.0000, 
				0.3132, 0.6868, 0.0000, 
				0.0000, 0.1805, 0.8195, 
				// 5
				0.9916, 0.0084, 0.0000, 
				0.0000, 0.6481, 0.3519, 
				(2) 0.0000, 1.0000, 
				// 6
				1.0000, (2) 0.0000, 
				0.3216, 0.6784, 0.0000, 
				0.0000, 0.3284, 0.6716, 
				// 7
				1.0000, (2) 0.0000, 
				0.1571, 0.8429, 0.0000, 
				0.0000, 0.2691, 0.7309, 
				// 8
				1.0000, (2) 0.0000, 
				0.5171, 0.4829, 0.0000, 
				0.0000, 0.3210, 0.6790, 
				// 9
				1.0000, (2) 0.0000, 
				0.5758, 0.2727, 0.1515, 
				(2) 0.0000, 1.0000, 
				// 10
				(2) {
					1.0000, (2) 0.0000, 
				},
				0.2747, 0.6447, 0.0806, 
				// 11
				1.0000, (2) 0.0000, 
				0.0000, 1.0000, 0.0000, 
				(2) 0.0000, 1.0000, 
			},
			// FEMALE, BC, 0
			0.9572, 0.0428, 0.0000, 
			0.0000, 0.6359, 0.3641, 
			(2) 0.0000, 1.0000, 
			// FEMALE, BC, 1
			1.0000, (2) 0.0000, 
			0.2789, 0.5504, 0.1707, 
			(2) 0.0000, 1.0000, 
			// FEMALE, BC, 2
			1.0000, (2) 0.0000, 
			0.1412, 0.8588, 0.0000, 
			0.0000, 0.1703, 0.8297, 
			// FEMALE, BC, 3
			(2) {
				1.0000, (2) 0.0000, 
			},
			0.0053, 0.4521, 0.5426, 
			// FEMALE, BC, 4
			0.6528, 0.2304, 0.1168, 
			(2) {
				(2) 0.0000, 1.0000, 
			},
			// FEMALE, BC, 5
			(2) {
				1.0000, (2) 0.0000, 
			},
			0.0842, (2) 0.4579, 
			// FEMALE, BC, 6
			1.0000, (2) 0.0000, 
			0.1016, 0.8984, 0.0000, 
			0.0000, 0.1563, 0.8438, 
			// FEMALE, BC, 7
			0.8593, 0.1407, 0.0000, 
			0.0000, 0.8588, 0.1412, 
			(2) 0.0000, 1.0000, 
			// FEMALE, BC, 8
			1.0000, (2) 0.0000, 
			0.1169, 0.8226, 0.0605, 
			(2) 0.0000, 1.0000, 
			// FEMALE, BC, 9
			1.0000, (2) 0.0000, 
			0.2609, 0.7391, 0.0000, 
			0.0000, 0.4609, 0.5391, 
			// FEMALE, BC, 10
			(2) {
				1.0000, (2) 0.0000, 
			},
			0.0921, 0.9079, 0.0000, 
			// FEMALE, BC, 11
			1.0000, (2) 0.0000, 
			0.0000, 1.0000, 0.0000, 
			(2) 0.0000, 1.0000, 
			// FEMALE, YK - NT
			(2) {
				// 0 - 11
				(12) {
					1.0, (2) 0.0, 
					0.0, 1.0, 0.0, 
					(2) 0.0, 1.0, 
				},
			},
			// MALE, NL - NB
			(4) {
				// 0
				0.7215, 0.2785, 0.0000, 
				0.0000, 0.2607, 0.7393, 
				(2) 0.0000, 1.0000, 
				// 1
				1.0000, (2) 0.0000, 
