parameters {
		-0.971880268, 0.0248317946, 0, -0.066482639, 0, -0.290318714, (2) 0, -0.195630647, -0.258302326, -0.194192222, -0.112485668, (2) 0, 0.2281041914, 0.1466307847, 0.5454957467, -0.336844863, -0.210240371, -0.167023291, 0, 0.8954888502, 0.7542855671, 0.8915980911, 0.5457236678, 0.5023778117, 0.3452127987, (13) 0, 0.0272466906, -0.379971655, 0, 0.0124743414, -0.113296739, -0.373183603, 0, 0.2158558396, 0.5932229627, 0.8976929897, 0.6210275283, 0, 0.1135415238, -0.215147319, (9) 0, 0.8310451286, (9) 0, 0.4843104426, 0.5162847277, 0.3607730094, 0, 0.1485284638, 0.0695566738, -0.282149979, (17) 0, 1.1502530202, 1.5148035161, 0.9538879648, (13) 0, 0.4398454273, 0.1590854436, 0.1438083656, 0, 0.0938931226, 0.1904366124, -0.066773781, (12) 0, 
		-3.018574115, 0.0577868011, 0, -0.00809621, 0, -0.499271277, (2) 0, -0.353322283, -0.417498265, -0.360728976, -0.196496181, (2) 0, 0.0822113701, 0.1336126441, 0.5483708023, -0.564036208, -0.417686612, -0.289820779, 0, 1.5293306435, 1.0823263452, 1.1900202996, 0.8891289134, 1.0276988826, 0.7080977558, (13) 0, 0.0590978765, -0.556244033, 0, 0.0031198163, -0.269673057, -0.622495897, 0, 0.3494532313, 0.7046799816, 1.1123333596, 0.8170912965, 0, 0.2211907702, -0.375227447, (9) 0, 1.1283756516, (9) 0, 0.8770985527, 0.9920524837, 0.7069560934, 0, 0.0681173211, -0.07230246, -0.535342891, (17) 0, 1.4455739198, 2.8126286883, 2.7696676299, (13) 0, 0.5251237069, 0.2059464309, 0.2185027582, 0, 0.1348642759, 0.4034018565, -0.045516012, (12) 0, 
		-4.407202075, 0.0731809129, 0, 0.0192379903, 0, -0.494152219, (2) 0, -0.460523965, -0.497432767, -0.273289258, -0.261302413, (2) 0, 0.2752999534, 0.2812286053, 0.7677177513, -0.513732566, -0.410171212, -0.236784861, 0, 1.817211031, 1.2826699758, 1.4563501573, 1.2171159082, 1.3214724627, 0.862296317, (13) 0, -0.014799553, -0.476301719, 0, -0.119187758, -0.522338056, -0.840906187, 0, 0.3369504744, 0.619111932, 0.9303978064, 0.967928724, 0, 0.3198814326, -0.342003912, (9) 0, 1.8773279063, (9) 0, 0.9858677992, 1.2029598703, 0.9668076843, 0, 0.1674796909, 0.0737246268, -0.536831544, (17) 0, 1.2715406438, 2.9504275569, 3.7566519116, (13) 0, 0.5746404483, 0.3542130266, 0.3487949712, 0, 0.0463688213, 0.4008403659, -0.11650044, (12) 0, 
		// 2, AR4_2
		(132) 0, 
		-1.255033805, 0.0107317291, 0, -0.054288959, 0, -0.238320399, (2) 0, -0.150007457, -0.233886628, -0.221068769, -0.150645562, (2) 0, 0.16109246, 0.1027501358, 0.4901999357, -0.255368105, -0.126966222, -0.201548103, 0, 0.8966054708, 0.7789352799, 0.9998753304, 0.7044841244, 0.6230087827, 0.44798549, (13) 0, 0.1140096789, -0.443980558, 0, -0.071702768, -0.144923016, -0.380170409, 0, 0.1445448647, 0.4015462225, 0.7670147094, 0.4911704751, 0, -0.016793016, -0.32181963, (9) 0, 1.0465823902, (9) 0, 0.4485581118, 0.496809971, 0.3872678927, 0, 0.1505285343, 0.151617209, -0.238279035, (17) 0, 1.038232965, 1.3481260571, 0.7546749905, 0, 0.741616906, 1.0742995862, 0.8668091067, (9) 0, 0.4138184996, 0.1724030144, 0.0333924008, 0, 0.1593744451, 0.1620012222, -0.145816389, (12) 0, 
		-3.401073437, 0.0300036169, 0, -0.024647047, 0, -0.440267208, (2) 0, -0.302935608, -0.390120248, -0.420442133, -0.254689891, (2) 0, 0.0502537454, 0.0808344959, 0.4713357669, -0.450008131, -0.319315145, -0.270262073, 0, 1.4709279449, 1.1310312187, 1.3359463234, 1.0660923992, 1.1761188171, 0.8103151379, (13) 0, 0.1722328907, -0.65720546, 0, -0.066866802, -0.289628406, -0.609732868, 0, 0.3591444582, 0.6043336013, 1.0435543406, 0.6812293583, 0, 0.060247842, -0.458877961, (9) 0, 1.3117708242, (9) 0, 0.837730862, 0.9547739039, 0.7721068253, 0, 0.0820855517, 0.0094374125, -0.518110387, (17) 0, 1.2265356489, 2.3594539689, 2.3106123298, 0, 0.8549459957, 1.8507909893, 1.6963058375, (9) 0, 0.519697045, 0.2060424026, 0.1275395961, 0, 0.151495182, 0.2768598556, -0.20439446, (12) 0, 
		-4.874477247, 0.0441871581, 0, -0.028187728, 0, -0.534899341, (2) 0, -0.404973856, -0.433785762, -0.300933647, -0.319131833, (2) 0, 0.2355336422, 0.1971264251, 0.6346238327, -0.342499169, -0.299613073, -0.193289009, 0, 1.88914881, 1.4231369995, 1.6847527384, 1.5098881395, 1.4487484715, 0.9946471246, (13) 0, 0.1072434777, -0.675828956, 0, -0.182862239, -0.61124595, -0.870728799, 0, 0.3028149, 0.5209382592, 0.8670376542, 0.8189262843, 0, 0.197795348, -0.44336062, (9) 0, 1.9647882391, (9) 0, 0.9675440576, 1.1580561513, 1.004337896, 0, 0.1541532813, 0.1300423256, -0.489627905, (17) 0, 0.8898632845, 2.3022532559, 2.9228292311, 0, 0.7619041691, 2.0003591651, 2.4284013038, (9) 0, 0.6167628475, 0.3840595514, 0.3583978501, 0, 0.0934494502, 0.2414962199, -0.247944281, (12) 0, 
		// 2, AR4_3
		(132) 0, 
		-2.203886218, 0.0375355207, 0, 0.0037219163, 0, 0.0452300856, (2) 0, -0.171156243, -0.238017482, -0.206084447, -0.186265942, (2) 0, 0.0525648299, 0.0256687911, 0.5048946609, -0.025740671, -0.020287224, -0.018690486, 0, 0.7282114588, 0.9281267708, 1.3035418406, 0.861861466, 0.7393116445, 0.505169566, (13) 0, 0.1474434126, -0.423656749, 0, -0.070355675, -0.234880254, -0.441186136, 0, 0.1355605441, 0.3844546191, 0.6605770944, 0.375345045, 0, -0.037080931, -0.387038367, (9) 0, 0.8920099614, (9) 0, 0.4302494814, 0.5389520375, 0.2265721917, 0, 0.1753924067, 0.1850096322, -0.17514691, (17) 0, 0.867205374, 1.1634722402, 0.7868866547, 0, 0.6094159205, 0.9090664623, 0.600278738, 0, 0.6460909921, 1.0183037919, 0.6770316453, (5) 0, 0.4829642923, 0.2745616794, 0.2348621246, 0, 0.2069314704, 0.2288624863, -0.31092277, (12) 0, 
		-4.196250963, 0.0300023341, 0, -0.035538859, 0, -0.080408473, (2) 0, -0.287477345, -0.410216941, -0.497093203, -0.306411541, (2) 0, -0.099929703, -0.030772564, 0.4243240695, -0.253705975, -0.209935565, -0.120840773, 0, 1.394226306, 1.4329454045, 1.7847650009, 1.4227896634, 1.4760884786, 1.0427856356, (13) 0, 0.2289679265, -0.437547405, 0, -0.111641006, -0.328757844, -0.676232822, 0, 0.3131580887, 0.5088888393, 0.9133567341, 0.5466634747, 0, -0.022181254, -0.569436685, (9) 0, 1.2889604036, (9) 0, 0.7777876635, 0.9560437068, 0.6431609517, 0, 0.1225930099, 0.0824857162, -0.38080169, (17) 0, 1.0265402607, 2.0773762478, 2.1635992594, 0, 0.6743219954, 1.5520375781, 1.3181482718, 0, 0.7867969192, 1.6186912837, 1.4181420146, (5) 0, 0.6217348383, 0.2084570407, 0.3645107147, 0, 0.2206423085, 0.3978751769, -0.402480982, (12) 0, 
		-6.65306008, 0.1217181583, 0, 0.0191903135, 0, -0.218772963, (2) 0, -0.447976753, -0.492705545, -0.325079662, -0.334278962, (2) 0, 0.189913437, 0.0867240708, 0.5897198188, -0.116499776, -0.200449236, -0.029665849, 0, 1.9436021277, 1.8493201954, 2.1555101989, 1.8714385931, 1.8101561304, 1.2925994138, (13) 0, 0.1358791394, -0.657340102, 0, -0.251921559, -0.694587686, -1.055330511, 0, 0.27362471, 0.433110352, 0.7493437477, 0.6527121211, 0, 0.1205228902, -0.628394417, (9) 0, 1.8809148086, (9) 0, 0.935437593, 1.1897690573, 0.6827209167, 0, 0.1945375856, 0.2053879566, -0.315131411, (17) 0, 0.7230785916, 2.070612303, 2.8119716539, 0, 0.5341413201, 1.6760177099, 1.9034307905, 0, 0.5836305007, 1.6220672164, 1.6721654291, (5) 0, 0.7576269191, 0.4468113192, 0.6315960108, 0, 0.126946908, 0.2653002591, -0.473486498, (12) 0, 
		// 2, AR4_4
		(132) 0, 
		-2.074002226, 0.0234245673, 0, 0.2399443708, 0, 0.000866297, (2) 0, -0.239988201, -0.302766816, -0.165839944, -0.272658686, (2) 0, -0.161952819, -0.225901649, 0.1125497596, 0.0868236083, 0.0021164224, 0.1648263142, 0, 1.5285716714, 1.4032151764, 1.4027266682, 1.147086448, 0.7551261638, 0.6843776716, (13) 0, 0.2469134077, -0.819453206, 0, 0.0302250693, -0.246195768, -0.603177534, 0, 0.1417495831, 0.2844172779, 0.6403547982, 0.2932925715, 0, -0.232859231, -0.583467955, (9) 0, 0.7959390586, (9) 0, 0.4011277856, 0.7919789532, 0.1897060221, 0, 0.1522075031, -0.066657216, -0.330291805, (17) 0, 0.9349965568, 1.4106781965, 1.0503161205, 0, 0.5832237023, 0.8575688276, 0.8005929378, 0, 0.3418607217, 0.7530166287, 0.1757666902, 0, 0.4175086695, 0.5437913449, 0.3644449221, 0, 0.593688189, 0.4480205148, 0.2147669231, 0, 0.1189806489, 0.299750819, -0.3568135, (12) 0, 
		-4.34524998, 0.0080010594, 0, 0.1458152757, 0, -0.185972626, (2) 0, -0.221410735, -0.322722316, -0.212571446, -0.267467903, (2) 0, -0.18193317, -0.259242236, 0.0975026924, -0.11186094, -0.235431438, 0.0726282976, 0, 2.1653634421, 1.7776576382, 1.8443644045, 1.6990679197, 1.5404163511, 1.1483832525, (13) 0, 0.3539029422, -1.020549589, 0, 0.0093934402, -0.285096741, -0.843875255, 0, 0.3680575514, 0.4499039375, 0.910143487, 0.5003345534, 0, -0.297276704, -0.800127966, (9) 0, 1.0686582908, (9) 0, 0.7426088646, 1.1514457798, 0.8027117266, 0, 0.1283191489, -0.16225059, -0.737859507, (17) 0, 1.0298738741, 2.2390668975, 2.3517507387, 0, 0.5954141991, 1.4258288133, 1.5053514128, 0, 0.4986832837, 1.2659765795, 0.7795106327, 0, 0.740887249, 1.1812427967, 1.1117411998, 0, 0.769534123, 0.4049520447, 0.3308741383, 0, 0.0343372008, 0.4058176647, -0.344039315, (12) 0, 
		-6.580182303, 0.0457093534, 0, 0.1941806474, 0, -0.088942535, (2) 0, -0.366373273, -0.406693287, -0.07713344, -0.335930075, (2) 0, -0.070725966, -0.252099049, 0.1491435687, -0.025985782, -0.237767426, 0.157950358, 0, 2.4102956029, 2.2427315008, 2.2931591902, 2.2098865632, 1.8157410034, 1.4296236329, (13) 0, 0.2193889842, -0.951305472, 0, -0.082122491, -0.611208144, -1.182464627, 0, 0.4709568358, 0.4717354795, 0.9361299222, 0.625921741, 0, -0.117855929, -0.854643592, (9) 0, 1.6922591892, (9) 0, 0.9274917254, 1.4337602628, 0.7270607586, 0, 0.2385470161, -0.00726692, -0.472323166, (17) 0, 0.9745785751, 2.4420468912, 3.1145479019, 0, 0.9209719077, 2.0328458102, 2.5143987132, 0, 0.190738486, 1.1218909888, 0.8175215909, 0, 0.4275871157, 0.9469153698, 1.2431143574, 0, 0.8346186869, 0.6726644272, 0.6142342874, 0, -0.037418681, 0.2956741773, -0.538412615, (12) 0, 
		// 3, AR4_1
		(132) 0, 
		-0.479935064, 0.0352080656, 0, -0.071174593, 0, -0.322176115, (2) 0, -0.309895016, -0.504974049, -0.194713916, -0.088919164, (2) 0, 0.1256907641, 0.2066582154, 0.4475543683, -0.546596454, -0.369506641, -0.260856549, 0, 0.7139216645, 0.7531018274, 0.7049425432, 0.3093744861, 0.2921888545, 0.1842234342, (13) 0, -0.009085439, -0.259873868, 0, 0.0457051836, -0.117686265, -0.186618924, 0, -0.078185354, 0.3467821744, 0.5995037674, 0.4734050709, 0, 0.0877748061, -0.199250251, (9) 0, 0.7130401496, (9) 0, 0.5965714262, 0.6826492068, 0.4757167975, 0, 0.0370447067, -0.126362861, -0.316960412, (17) 0, 1.3240296138, 1.6637907715, 1.2476771894, (13) 0, 0.4038564379, 0.2172322916, 0.0767552717, 0, 0.0505649153, 0.0723602359, -0.220734772, (12) 0, 
		-2.362138781, 0.0581330112, 0, -0.034338162, 0, -0.522718178, (2) 0, -0.532682246, -0.686331265, -0.414470355, -0.279274066, (2) 0, 0.2753212637, 0.3115310815, 0.5735020688, -0.730072981, -0.545539555, -0.328506344, 0, 0.9883007762, 0.8706200092, 0.8515635332, 0.4667028003, 0.5771283583, 0.378141116, (13) 0, -0.027575716, -0.774663333, 0, 0.0170259106, -0.222324246, -0.626243313, 0, 0.125133446, 0.5175595986, 0.8845733438, 0.7072747838, 0, 0.1625712327, -0.267069296, (9) 0, 1.0795690219, (9) 0, 0.9624599037, 1.1176149818, 0.7588430103, 0, 0.01469796, -0.313018642, -0.577630658, (17) 0, 1.5885661216, 2.9816574922, 2.9621362633, (13) 0, 0.4241528142, 0.3675543499, 0.087597751, 0, 0.0680783858, 0.3056455976, -0.173600747, (12) 0, 
		-3.60731622, 0.080888915, 0, 0.0540396917, 0, -0.6717561, (2) 0, -0.747032233, -0.896380284, -0.45592158, -0.435380877, (2) 0, 0.2966056663, 0.3441278425, 0.6073196475, -0.753567801, -0.615343981, -0.3086884, 0, 1.1597436968, 1.0507324182, 1.0574257007, 0.7425072021, 0.8737172755, 0.5727508062, (13) 0, -0.119835693, -0.760906182, 0, -0.062953227, -0.470314691, -0.73238945, 0, 0.0959753687, 0.4350373336, 0.6799658745, 0.8386038529, 0, 0.2942825759, -0.188736815, (9) 0, 1.6588057334, (9) 0, 1.0837985943, 1.2963266271, 1.0801889704, 0, 0.0565193396, -0.225482723, -0.651035155, (17) 0, 1.4509573422, 3.1909512733, 4.0914817894, (13) 0, 0.5279827232, 0.5303242574, 0.2238680362, 0, 0.010541284, 0.3085954719, -0.254489391, (12) 0, 
		// 3, AR4_2
		(132) 0, 
		-0.810051113, 0.022495275, 0, -0.021696246, 0, -0.210418385, (2) 0, -0.317315666, -0.52889047, -0.25420454, -0.184579354, (2) 0, -0.015904002, 0.0510487316, 0.3501879463, -0.397518825, -0.222086736, -0.180654056, 0, 0.583031721, 0.7727585025, 0.7468360569, 0.4194264547, 0.2783220246, 0.2000416928, (13) 0, -0.008107892, -0.364599792, 0, -0.03144939, -0.114072763, -0.285168005, 0, -0.000378461, 0.3075459388, 0.5504453578, 0.5853291308, 0, -0.004555963, -0.288679772, (9) 0, 0.5356181033, (9) 0, 0.5708904939, 0.6976806771, 0.3204363723, 0, 0.00307317, -0.11148417, -0.249685526, (17) 0, 1.1563922637, 1.4123685801, 1.0609582536, 0, 0.7724909223, 0.9863303606, 0.9802278686, (9) 0, 0.4142896757, 0.1746830865, -0.027622613, 0, 0.1278247745, 0.1806893731, -0.321444995, (12) 0, 
		-3.008533142, 0.0253947027, 0, 0.0012136184, 0, -0.289048221, (2) 0, -0.520321007, -0.715062748, -0.530197096, -0.383650207, (2) 0, 0.2025802085, 0.2060827282, 0.4888055278, -0.540003491, -0.394464732, -0.227257372, 0, 0.9112715645, 0.9086319994, 0.928198991, 0.6061475916, 0.612484313, 0.3964725557, (13) 0, -0.026352441, -0.777475823, 0, -0.097235717, -0.216431616, -0.676326039, 0, 0.3364372426, 0.6380233474, 0.9615824373, 0.9311455391, 0, 0.0551775414, -0.363455034, (9) 0, 0.7973824494, (9) 0, 0.8963313009, 1.0694742021, 0.5987891324, 0, -0.037785631, -0.266003104, -0.547353824, (17) 0, 1.3945241687, 2.5620553333, 2.5861744802, 0, 1.0320397236, 1.8347736008, 2.034291284, (9) 0, 0.4484416611, 0.327187432, 0.0285753107, 0, 0.1032246292, 0.3471969677, -0.345263437, (12) 0, 
		-4.326181177, 0.0339733434, 0, 0.0342952229, 0, -0.41421794, (2) 0, -0.750300908, -0.855110414, -0.520251247, -0.54185007, (2) 0, 0.1037001755, 0.1410762278, 0.4513488069, -0.53440131, -0.483089635, -0.187674802, 0, 1.2187755103, 1.3250121183, 1.3715415338, 1.1831885893, 1.0426948713, 0.7551786782, (13) 0, -0.095616202, -0.932599177, 0, -0.213659604, -0.502485994, -0.815153409, 0, 0.3345989833, 0.5818025184, 0.7570316439, 0.9631546975, 0, 0.1786952974, -0.326552798, (9) 0, 1.3033680538, (9) 0, 1.0674145244, 1.250299884, 0.9390120373, 0, 0.0045840614, -0.185328518, -0.535882805, (17) 0, 1.064196182, 2.4966021391, 3.2912604456, 0, 0.9880379754, 2.1363924418, 2.8610808573, (9) 0, 0.5442235624, 0.4640738013, 0.1757060346, 0, 0.0422886296, 0.3047048253, -0.374529404, (12) 0, 
		// 3, AR4_3
		(132) 0, 
		-1.78621541, 0.0475442377, 0, 0.0173835578, 0, -0.186334199, (2) 0, -0.27478577, -0.391973057, -0.19177432, -0.155493895, (2) 0, -0.10506329, -0.038816959, 0.3520906875, -0.176718618, 0.0234591728, 0.0680235413, 0, 0.3934704842, 0.8733407662, 0.8827085997, 0.4956401174, 0.3322162865, 0.0985657784, (13) 0, 0.0046269386, -0.503268962, 0, 0.0746937028, -0.143958151, -0.297205368, 0, -0.059682375, 0.1641500347, 0.41346678, 0.4391806327, 0, 0.03312786, -0.302460583, (9) 0, 0.3967505181, (9) 0, 0.5490263881, 0.547641602, 0.1756547469, 0, 0.0124350363, -0.085667356, -0.365142618, (17) 0, 1.0987249418, 1.3840120184, 1.2852946642, 0, 0.6981135199, 0.8151534611, 0.8309904121, 0, 0.5100537067, 0.9282012785, 0.2862635815, (5) 0, 0.4788515304, 0.3017980516, 0.141984572, 0, 0.1998670385, 0.2372765998, -0.33665453, (12) 0, 
		-4.075920034, 0.0442082437, 0, -0.024129629, 0, -0.298674085, (2) 0, -0.445724949, -0.560558521, -0.498102845, -0.302812322, (2) 0, 0.0557650789, 0.0091807798, 0.3815346041, -0.290770922, -0.182968405, -0.019015303, 0, 0.8579586204, 1.1407660928, 1.181236755, 0.8593432325, 0.8199000933, 0.4180555382, (13) 0, 0.0037006374, -0.926051777, 0, -0.039241348, -0.229700171, -0.662654094, 0, 0.2365888811, 0.4189358552, 0.7486449757, 0.7265255961, 0, 0.0633658628, -0.395888467, (9) 0, 0.6557509124, (9) 0, 0.8207414206, 0.8679133494, 0.4186894586, 0, -0.05368395, -0.262057719, -0.641845928, (17) 0, 1.288587399, 2.4069324695, 2.603036422, 0, 0.857949241, 1.5059377913, 1.7981211514, 0, 0.8383102531, 1.6693680803, 1.1247327063, (5) 0, 0.5286056502, 0.4047670989, 0.1924932122, 0, 0.1771751207, 0.4473145422, -0.347439843, (12) 0, 
		-6.422837841, 0.1493462277, 0, 0.0785151734, 0, -0.340027217, (2) 0, -0.575372071, -0.653061153, -0.47324254, -0.440762242, (2) 0, 0.0606926759, -0.032320409, 0.420127906, -0.266026733, -0.215865611, 0.0354218639, 0, 1.2187959082, 1.5702113611, 1.6280972191, 1.4106349307, 1.2718719091, 0.7662999831, (13) 0, -0.08108695, -1.181167987, 0, -0.224150359, -0.594412171, -0.886900906, 0, 0.2596916418, 0.4364091024, 0.5902089754, 0.8366672734, 0, 0.1578785376, -0.435397367, (9) 0, 1.2215890457, (9) 0, 1.0276414285, 1.0626109712, 0.5685028064, 0, -0.03390485, -0.202717601, -0.651222631, (17) 0, 1.0096352518, 2.3576004573, 3.3006991479, 0, 0.7159264346, 1.6509120507, 2.3498689694, 0, 0.5633820999, 1.6207355549, 1.3897481039, (5) 0, 0.6400265219, 0.5477886891, 0.4086381095, 0, 0.1133002915, 0.340589859, -0.42487041, (12) 0, 
		// 3, AR4_4
		(132) 0, 
		-1.606737337, 0.0251418736, 0, 0.0158633955, 0, -0.183960292, (2) 0, -0.299291167, -0.377230239, -0.127609473, -0.2926756, (2) 0, -0.141529593, -0.042737235, 0.1759038385, 0.0294692865, -0.013778807, 0.2305396711, 0, 0.9120479313, 0.9957654534, 0.9167268257, 0.6454723155, 0.2210713673, 0.1049266984, (13) 0, -0.075625676, -0.905367822, 0, 0.1035870039, -0.111922844, -0.131598936, 0, -0.165064602, 0.0674581339, 0.4995339541, 0.2759682156, 0, 0.0099255882, -0.397676756, (9) 0, 0.1361050479, (9) 0, 0.3936224234, 0.6177292603, -0.069454205, 0, 0.0573936198, -0.105782743, -0.29021508, (17) 0, 1.1215910159, 1.5617191255, 1.2485588946, 0, 0.6271560479, 0.6996642191, 0.9993599119, 0, 0.4391329081, 0.9563475329, 0.1487314145, 0, 0.3112063174, 0.6669336858, 0.2658247405, 0, 0.5002538603, 0.3953576691, 0.2624416075, 0, 0.2092134024, 0.0687554977, -0.349318674, (12) 0, 
		-4.071353763, 0.0123605484, 0, -0.105750481, 0, -0.256823106, (2) 0, -0.34084937, -0.388761664, -0.175082677, -0.311013955, (2) 0, 0.1462010909, 0.0177851649, 0.2054611012, -0.193792942, -0.302437435, 0.101068723, 0, 1.2472625868, 1.169074951, 1.2189690941, 0.9663278091, 0.6948067478, 0.3977779455, (13) 0, -0.078240058, -1.403687839, 0, -0.038300115, -0.13615677, -0.497201297, 0, 0.1376397964, 0.3989846943, 0.8493957465, 0.6136803687, 0, -0.054561817, -0.631580662, (9) 0, 0.4959157137, (9) 0, 0.665027411, 0.8734654842, 0.3844277657, 0, -0.061390703, -0.279189741, -0.811399828, (17) 0, 1.2481889932, 2.4916757889, 2.5249795705, 0, 0.7528046659, 1.3339374682, 1.9736446249, 0, 0.8175871626, 1.6532921728, 0.9260924419, 0, 0.6871772435, 1.3489864156, 0.9899147303, 0, 0.5481401406, 0.4603690374, 0.266580418, 0, 0.1269329884, 0.3162991383, -0.332559598, (12) 0, 
		-5.753210269, 0.0592148429, 0, -0.007195993, 0, -0.040455337, (2) 0, -0.4249887, -0.384765517, -0.13605195, -0.470406922, (2) 0, 0.0120544758, -0.144085324, 0.1922558371, -0.044932308, -0.234394881, 0.2392246973, 0, 1.3455292951, 1.5806766854, 1.5961764701, 1.534157771, 1.0830325827, 0.6034802413, (13) 0, -0.192840546, -1.630851301, 0, -0.183939346, -0.516142138, -0.649866081, 0, 0.2824519235, 0.4038442158, 0.8040496166, 0.7238188412, 0, 0.0707082304, -0.651810637, (9) 0, 1.1290527354, (9) 0, 0.8761971815, 1.0935795426, 0.5034374635, 0, 0.0394730233, -0.22750428, -0.64878976, (17) 0, 0.9831533866, 2.4464601504, 3.131904183, 0, 0.7730107349, 1.697364968, 2.6436914565, 0, 0.4029618143, 1.4268624408, 0.8159073933, 0, 0.3516659587, 1.2145551585, 1.3126381583, 0, 0.5981454854, 0.5897624992, 0.4178475996, 0, 0.1433895902, 0.2838686654, -0.305370515, (12) 0, 
		// 4, AR4_1
		(132) 0, 
		-0.538856238, 0.0319511754, 0, -0.046131656, 0, -0.355239808, (2) 0, -0.484511041, -0.590639889, -0.465943201, -0.406905699, (2) 0, 0.1660136951, 0.1180488388, 0.4835430687, -0.331623965, -0.175269853, -0.000736813, 0, 0.958132933, 0.7831350219, 0.9401501984, 0.5469122194, 0.4625758883, 0.270773849, (13) 0, -0.109345925, -0.353011694, 0, -0.023414265, -0.175541317, -0.158935375, 0, 0.1109247966, 0.5537355291, 0.8332198961, 0.5021370024, 0, 0.0702063198, -0.359367787, (9) 0, 0.6575291998, (9) 0, 0.5414901214, 0.6247922999, 0.4524547261, 0, 0.1374508465, 0.1295406147, -0.177854745, (17) 0, 1.1380200555, 1.3448321632, 1.0697156124, (13) 0, 0.5209356183, 0.1230872339, 0.1673635603, 0, 0.0171936132, -0.151267625, -0.225203986, (12) 0, 
		-2.493818744, 0.0554213656, 0, -0.075658387, 0, -0.562996063, (2) 0, -0.710330027, -0.757832853, -0.550772823, -0.505071352, (2) 0, 0.0364232826, 0.0944784786, 0.4846917634, -0.526969431, -0.346665727, -0.126479795, 0, 1.5653366409, 1.1306438989, 1.3868822246, 1.0054886714, 1.0019261547, 0.6379416438, (13) 0, -0.027127524, -0.805275652, 0, 0.0305912353, -0.244369382, -0.739616848, 0, 0.2613462792, 0.7329169052, 1.0720940586, 0.7057997284, 0, 0.1232179286, -0.555639684, (9) 0, 1.0482605271, (9) 0, 0.8620613344, 0.9231842218, 0.6220698531, 0, 0.0786362591, -0.007527459, -0.209537454, (17) 0, 1.3734244944, 2.5238179437, 2.7233667665, (13) 0, 0.5903550771, 0.1835342651, 0.2436841792, 0, 0.1165332122, 0.0050741161, -0.124163667, (12) 0, 
		-3.889585001, 0.0737775248, 0, 0.0162499828, 0, -0.678009342, (2) 0, -0.831527888, -0.814707114, -0.581061222, -0.537319361, (2) 0, 0.2149424257, 0.2372468803, 0.6341195037, -0.543050021, -0.376282792, -0.132872869, 0, 1.7047212433, 1.3106668161, 1.500443593, 1.2397277953, 1.177523781, 0.6938393138, (13) 0, -0.208369462, -0.778849074, 0, -0.166727748, -0.486879748, -0.628635684, 0, 0.0845100087, 0.6301775265, 0.8751569822, 0.8409963414, 0, 0.1900516018, -0.487064842, (9) 0, 1.5935762944, (9) 0, 0.9705070314, 1.2545781403, 1.0724840429, 0, 0.1248382132, 0.0460353966, -0.345089449, (17) 0, 1.2607529764, 2.9137499129, 3.8709502456, (13) 0, 0.7827940023, 0.5357714616, 0.3712199894, 0, -0.022843307, 0.0610025008, -0.227300843, (12) 0, 
