parameters {
		-0.28568434800, (2) 0.00000000000, 0.63777803650, 0.00000000000, 0.40236527770, (11) 0.00000000000, -2.24157470400, 0.00068047270, 0.35830077850, 0.74365698010, -0.42681821400, -0.05361919800, 0.02940857890, -0.03012729200, -0.28192456400, -0.26951506100, 0.09740882190, (12) 0.00000000000, 0.59008815050, (3) 0.00000000000, -0.06842499300, -0.54249339400, -0.53500687400, (15) 0.00000000000, 0.30322794060, 0.77077684730, 0.13327594930, (4) 0.00000000000, 
		-0.29325565500, (2) 0.00000000000, 0.88289135880, 0.00000000000, 0.75491060410, (11) 0.00000000000, 2.69665244980, 0.05084392460, 0.47699202820, -0.38191916900, -1.02880390800, -0.19561352200, -0.82728143800, -0.59105734800, -0.55724388400, -0.80782445300, -0.41989689100, (12) 0.00000000000, 0.62926635040, (3) 0.00000000000, 0.00988082890, -0.21702690200, -0.30680541400, (15) 0.00000000000, 0.52112916450, 0.58383251710, 0.73163257260, (4) 0.00000000000, 
		-0.57057852100, (2) 0.00000000000, 0.69423406610, 0.00000000000, 0.12947974250, (11) 0.00000000000, -0.30484270900, -0.46379598400, 0.49146033890, 0.70569635260, -0.72670152300, -0.01633896600, 0.03796742120, -0.42375049400, -0.33906343900, -0.15997185400, 0.25056076370, (12) 0.00000000000, 0.43877395600, (3) 0.00000000000, 0.23295222510, -0.09118193900, -0.61434626300, (15) 0.00000000000, 0.51861451460, 0.66999063410, 0.59103827040, (4) 0.00000000000, 
		-0.70711322000, (2) 0.00000000000, 1.41340444300, 0.00000000000, 0.22982516360, (11) 0.00000000000, 0.12100510360, -0.41215938700, 0.19380431950, 0.47810703360, -0.56277288000, -0.36047372200, -0.21095956000, -0.31278010300, -0.21456669500, -0.26030346500, -0.31127155100, (12) 0.00000000000, 0.42893923220, (3) 0.00000000000, 0.43567616690, 0.33869713240, 0.16428991280, (15) 0.00000000000, 0.22978876450, 0.53480859930, 0.33534504620, (4) 0.00000000000, 
		-0.32276432800, (2) 0.00000000000, 1.24018338020, 0.00000000000, 0.52724151770, (11) 0.00000000000, -0.28151945900, -0.78947660100, 0.51085298460, 0.51934378660, -0.50826483000, -0.05299522000, -0.26859381200, -0.44241649600, -0.09700588300, -0.08522835100, 0.25406145650, (12) 0.00000000000, 0.49445502100, (3) 0.00000000000, -0.03578460500, -0.29443614300, -0.21726133700, (15) 0.00000000000, 0.19938918320, 0.47128887890, 0.59220087490, (4) 0.00000000000, 
		-0.42455142300, (2) 0.00000000000, 1.07365373520, 0.00000000000, 0.16058617540, (11) 0.00000000000, -0.27711528200, -0.26162169000, 0.47969845690, 0.02014383260, -0.84512072900, -0.27535027200, -0.04800588900, -0.28773563600, -0.21011135200, -0.51076564700, -0.20245709200, (12) 0.00000000000, 0.86277954150, (3) 0.00000000000, 0.25710787800, -0.33121005800, -0.20610356700, (15) 0.00000000000, 0.46455949730, 0.48407165170, 0.46958540430, (4) 0.00000000000, 
		-0.00497966900, (2) 0.00000000000, 1.90009216060, 0.00000000000, 0.05128698660, (11) 0.00000000000, 0.18928211530, 0.23594256310, 0.32039133530, -0.13104078900, -1.43146899300, -0.38532543500, -0.54691514300, -0.28309893600, -0.40008654200, -0.39627260800, 0.15916457110, (12) 0.00000000000, 0.31147765930, (3) 0.00000000000, -0.09183333000, -0.45498901200, -0.35655742100, (15) 0.00000000000, 0.33457137840, 0.49068440450, 0.33633170890, (4) 0.00000000000, 
		-0.46655525100, (2) 0.00000000000, 0.67703799130, 0.00000000000, 0.25676137290, (11) 0.00000000000, -0.01581399400, -0.34342161000, 0.62222377350, 0.23449764120, -1.16218412700, 0.05084355730, 0.02182586630, -0.27810954400, -0.20794762400, -0.04879401500, 0.10202659790, (12) 0.00000000000, 0.84553749400, (3) 0.00000000000, 0.07374546420, -0.26807839500, -0.04388586300, (15) 0.00000000000, 0.18569266090, 0.42656583170, 0.47732006290, (4) 0.00000000000, 
		-0.57302151400, (2) 0.00000000000, 0.09766427340, 0.00000000000, 0.54355679320, (11) 0.00000000000, 0.71978296370, 0.08048406900, 0.84229902810, 0.94503053290, -0.34970815200, 0.12202789110, 0.33290463870, 0.13690966440, -0.26281499300, -0.11016639800, -0.19060225300, (12) 0.00000000000, 0.51665629630, (3) 0.00000000000, 0.17399130300, -0.02281976500, -0.45473747000, (15) 0.00000000000, 0.35105116790, 0.31301206240, 0.44768602100, (4) 0.00000000000, 
		-0.64143491300, (2) 0.00000000000, 1.41139729560, 0.00000000000, 0.44263334970, (11) 0.00000000000, -0.29896419300, -0.21136048100, 0.50275377070, -0.06661218700, -0.59675986300, 0.03417244510, -0.34820992700, -0.43235754800, -0.38003243600, -0.22929039700, -0.35477898800, (12) 0.00000000000, 0.72232476400, (3) 0.00000000000, 0.14248703550, -0.04314213200, -0.02368638700, (15) 0.00000000000, 0.62669152740, 0.92260223470, 0.54550043050, (4) 0.00000000000, 
		-0.03623807500, (2) 0.00000000000, 1.15510884750, 0.00000000000, 0.03088141360, (11) 0.00000000000, -1.06954726500, -0.73064924800, -0.44047372000, -0.44596013900, -1.11428053000, -0.30814885700, -0.63563957500, -0.85744680000, -0.81632911100, -0.78002837400, -0.56212451600, (12) 0.00000000000, 0.80753089400, (3) 0.00000000000, 0.40940139230, -0.12723698300, -0.56390750300, (15) 0.00000000000, 0.38203254190, 0.65409862990, 0.64476845020, (4) 0.00000000000, 
		-0.06222063800, (2) 0.00000000000, 1.04245536930, 0.00000000000, 0.52790021710, (11) 0.00000000000, -0.39380944600, -0.56298512600, 0.08917494510, 0.31454621570, -0.92007419300, -0.10469146400, -0.18753302500, -0.27037093000, -0.30077826300, -0.09888388000, 0.32337915660, (12) 0.00000000000, 0.08006145380, (3) 0.00000000000, 0.03010162160, -0.37817439500, -0.32065376400, (15) 0.00000000000, 0.14889286990, 0.38649561750, 0.32034413790, (4) 0.00000000000, 
		-0.29132033300, (2) 0.00000000000, 0.68647227770, 0.00000000000, 0.45581048240, (11) 0.00000000000, 0.29387340040, -0.60136939100, 1.00667334130, 0.17345308760, -0.98297246700, 0.24551171030, 0.43853777230, -0.13583614700, -0.14131429700, 0.06989302220, 0.09343465480, (12) 0.00000000000, 0.40028261300, (3) 0.00000000000, -0.16111123900, -0.67512872500, -0.63597273000, (15) 0.00000000000, 0.29352490440, 0.43705836450, 0.54879031310, (4) 0.00000000000, 
		-0.21324763100, (2) 0.00000000000, 0.86570185220, 0.00000000000, 0.33921696710, (11) 0.00000000000, -0.16932198800, -0.62896830900, 0.60566413010, 0.10096521720, -1.58090287000, -0.32436978200, -0.48539316000, -0.50039396100, -0.16337103700, -0.19664303500, -0.25915345000, (12) 0.00000000000, 0.06752825490, (3) 0.00000000000, 0.08944767860, -0.33231730800, -0.42444673000, (15) 0.00000000000, 0.33405486900, 0.60192472500, 0.56689834590, (4) 0.00000000000, 
		-0.38439009100, (2) 0.00000000000, 0.80352190040, 0.00000000000, 0.41463976810, (11) 0.00000000000, 0.08847124240, -0.41569512700, 0.94136873620, 0.00019869170, -1.26133732600, -0.23754103500, -0.18426985400, -0.53176314300, -0.76858769800, -0.20669478100, -0.33334899600, (12) 0.00000000000, 0.63009653230, (3) 0.00000000000, 0.46730387130, 0.08243878530, -0.23470056500, (15) 0.00000000000, 0.26147541800, 0.68733593920, 0.59788483200, (4) 0.00000000000, 
		-0.73497791600, (2) 0.00000000000, 0.45312253450, 0.00000000000, 0.63776888470, (11) 0.00000000000, -0.25622066000, -0.02449595100, 0.86116690830, 0.24439571460, -0.94007480400, -0.09400931300, -0.56873254600, -0.32183614800, -0.32778850800, -0.47374254200, -0.04454065100, (12) 0.00000000000, 0.44854046610, (3) 0.00000000000, 0.35778823420, 0.17099530440, -0.03323775100, (15) 0.00000000000, 0.75049664400, 0.82404954470, 0.89336168730, (4) 0.00000000000, 
		-0.50061149100, (2) 0.00000000000, 0.43488170210, 0.00000000000, 0.38040790170, (11) 0.00000000000, 0.22585632640, -0.28692756300, 0.27893193000, 0.00778038300, -0.61441282200, -0.21697941600, -0.25262710300, -0.25331668200, -0.34853101300, -0.32136297400, -0.09566708400, (12) 0.00000000000, 0.66456831610, (3) 0.00000000000, 0.23958491070, 0.00441032710, -0.14259803900, (15) 0.00000000000, 0.36488516430, 0.54357702040, 0.60053779090, (4) 0.00000000000, 
		-0.32113373000, (2) 0.00000000000, 1.32012086580, 0.00000000000, -0.23599926300, (11) 0.00000000000, -0.29778308100, -0.13978928700, 0.05826596530, 0.68243129730, -0.39568829300, 0.25107082070, -0.31412381200, -0.28938099200, -0.39109883100, 0.07956851640, -0.18215917300, (12) 0.00000000000, 0.27698030000, (3) 0.00000000000, 0.08891768860, -0.04126710800, -0.12649962800, (15) 0.00000000000, 0.22620611050, 0.55071818030, 0.49144582330, (4) 0.00000000000, 
		-0.60823824900, (2) 0.00000000000, 0.89116446950, 0.00000000000, 0.62315688040, (11) 0.00000000000, -0.30646421600, -0.01331975500, 0.21219341370, 0.35609119310, -0.31924649900, -0.35245591200, -0.18660691000, -0.41828438800, -0.26160976000, -0.45908548200, -0.05485647600, (12) 0.00000000000, 0.37508229720, (3) 0.00000000000, 0.28205344610, -0.09014740400, -0.06924340400, (15) 0.00000000000, 0.61775162830, 0.75809150730, 0.50223893880, (4) 0.00000000000, 
	};

	 //EN Main regression coefficients for heart disease cure/remission model
	double	HeartDiseaseCureMainLinearPred[BOOTSTRAP_INDEX_39][CC_MAIN_LINEAR_PREDICTOR] = {
		-0.76895912200, (2) 0.00000000000, -0.19978563000, (13) 0.00000000000, 0.57248485120, 0.46466940370, 0.24359313020, 0.09790815570, -0.33274740500, 0.15427967100, -0.38505870400, 0.08601620370, 0.02817864970, -0.00987575400, -0.16130024000, 0.00000000000, 0.07779960370, (8) 0.00000000000, -0.23504952600, (5) 0.00000000000, -0.03936449000, -0.16663428600, -0.27908049700, (22) 0.00000000000, 
		-0.82179030300, (2) 0.00000000000, -0.25346233500, (13) 0.00000000000, 0.18457682400, 0.72724991420, -0.41398339000, 0.58806649650, -0.28414124300, 0.23371594130, -0.21003626700, 0.13694214110, 0.10866257840, 0.00775104520, -0.18441903800, 0.00000000000, 0.06356639650, (8) 0.00000000000, -0.19373156700, (5) 0.00000000000, -0.10435808400, -0.09231277800, -0.23659838400, (22) 0.00000000000, 
		-0.36632876400, (2) 0.00000000000, -0.27565825600, (13) 0.00000000000, 0.01099522030, 0.45310197280, 0.02332406470, -0.32439803400, -0.52438259400, -0.07023299600, -0.54336611700, -0.13979732500, -0.14016545400, -0.17913578400, -0.37757514100, 0.00000000000, -0.03543380100, (8) 0.00000000000, -0.31833501700, (5) 0.00000000000, -0.29283874700, -0.39591196700, -0.38486450800, (22) 0.00000000000, 
		-0.75530460800, (2) 0.00000000000, -0.22118573500, (13) 0.00000000000, -0.06435184700, 0.89245686200, -0.79285338300, 0.24263012950, -0.32031145200, 0.56191855730, -0.29164965200, -0.09907502600, -0.05052418900, -0.15449081200, -0.16196624400, 0.00000000000, -0.00736123600, (8) 0.00000000000, -0.11360517900, (5) 0.00000000000, -0.14769241200, -0.02405986500, -0.44184472000, (22) 0.00000000000, 
		-0.95734971900, (2) 0.00000000000, -0.13797844900, (13) 0.00000000000, 0.26980599000, 0.94492497520, 0.89439230450, 0.00998873720, -0.07484400500, 0.23530568000, -0.37261050700, 0.20701509940, 0.08950907640, 0.08910154830, -0.29318143200, 0.00000000000, 0.12742767090, (8) 0.00000000000, -0.13148369800, (5) 0.00000000000, 0.05000611760, -0.06284189900, -0.30917740700, (22) 0.00000000000, 
		-0.48400366900, (2) 0.00000000000, -0.33054321000, (13) 0.00000000000, 0.49540271070, 0.48481736210, -0.17644920400, 0.17236732860, -0.45325730200, -0.22339608800, -0.52190762600, 0.00447175340, 0.00492376010, -0.27954384700, -0.12451094300, 0.00000000000, 0.04322466800, (8) 0.00000000000, -0.24663842600, (5) 0.00000000000, -0.21953067400, -0.40216074300, -0.39168186700, (22) 0.00000000000, 
		-0.99122143100, (2) 0.00000000000, -0.07674159700, (13) 0.00000000000, 1.20281589380, 0.12545877330, 0.01137213140, 0.60417121560, 0.07538145870, 0.19059073490, -0.33934702900, 0.24558012240, 0.23424399800, 0.07210892580, 0.00188707050, 0.00000000000, 0.10300664800, (8) 0.00000000000, -0.21594096700, (5) 0.00000000000, -0.04100980200, -0.12540910300, -0.19727072200, (22) 0.00000000000, 
		-0.86151775600, (2) 0.00000000000, -0.18304112100, (13) 0.00000000000, 1.13455149210, 0.14671388920, 0.35882535680, -0.18191294600, -0.33100016600, 0.28686871970, -0.37955937500, 0.11404470130, 0.04894252810, 0.11718180400, -0.10095386000, 0.00000000000, 0.10499697850, (8) 0.00000000000, -0.28347383400, (5) 0.00000000000, 0.03213967010, -0.27772373300, -0.41473776100, (22) 0.00000000000, 
		-0.67835816300, (2) 0.00000000000, -0.35334031100, (13) 0.00000000000, 2.11745544980, 1.15345120840, -0.30449204100, -0.18801259100, 0.05766145890, 0.42585966130, -0.22041124000, 0.15066726240, 0.12170460070, 0.13473886760, -0.18904926600, 0.00000000000, 0.03067387850, (8) 0.00000000000, -0.26236689600, (5) 0.00000000000, -0.09195513400, -0.18916968800, -0.35780232000, (22) 0.00000000000, 
		-0.97459695400, (2) 0.00000000000, 0.02270059390, (13) 0.00000000000, 0.44834328130, 0.26761049300, 0.35932307320, 0.25206122780, -0.29868628600, 0.20145317490, -0.41472136900, -0.01207061200, 0.00836399120, 0.04715298170, -0.06944248200, 0.00000000000, 0.08636912800, (8) 0.00000000000, -0.25736545200, (5) 0.00000000000, 0.10338188350, -0.15508191800, -0.20280379600, (22) 0.00000000000, 
		-0.80963122800, (2) 0.00000000000, -0.30805211400, (13) 0.00000000000, 0.39497696480, 0.63009614480, 0.69002382690, 0.17152681470, -0.01378294200, 0.05491659080, -0.11298007300, 0.08721387730, 0.12782557610, 0.03645009930, -0.13003232200, 0.00000000000, 0.11969122720, (8) 0.00000000000, -0.32792476600, (5) 0.00000000000, 0.05584736260, -0.00658495000, -0.17394535300, (22) 0.00000000000, 
		-0.73663836600, (2) 0.00000000000, -0.18930396700, (13) 0.00000000000, 0.65462282860, 0.50528262600, 0.54912129730, -0.12154001900, -0.62539622600, 0.14918935910, -0.35117283900, 0.19019256730, 0.14174828280, 0.24654056970, -0.13241977600, 0.00000000000, 0.05515783180, (8) 0.00000000000, -0.17901241800, (5) 0.00000000000, -0.05794887900, -0.13076625600, -0.40039000600, (22) 0.00000000000, 
		-0.76931831800, (2) 0.00000000000, -0.17815434300, (13) 0.00000000000, 0.54167627950, 0.89006332350, -0.70401919500, 0.07580185760, 0.44855175670, -0.09410858700, -0.27433879100, 0.22774416470, 0.21239714470, -0.10322804500, -0.08122150000, 0.00000000000, 0.09603359440, (8) 0.00000000000, -0.30901045300, (5) 0.00000000000, -0.11992721700, -0.39856187600, -0.38540018900, (22) 0.00000000000, 
		-0.73330971600, (2) 0.00000000000, -0.23509488600, (13) 0.00000000000, 0.30942581800, -0.34100251900, 0.35786914500, -0.18695086200, -0.22268608200, 0.18851612990, -0.22301106300, 0.04239277440, 0.11175396080, -0.01254566700, -0.18323490000, 0.00000000000, -0.00263246200, (8) 0.00000000000, -0.42766777600, (5) 0.00000000000, 0.04535656070, -0.03726199800, -0.21118549100, (22) 0.00000000000, 
		-0.91088408600, (2) 0.00000000000, -0.15406794200, (13) 0.00000000000, 0.66214246030, 0.58694495320, 0.58730620970, 0.13279756290, -0.17110518800, 0.21927486470, -0.37181794800, 0.24680496180, 0.05733129210, 0.07840946640, -0.02374557200, 0.00000000000, 0.10295367050, (8) 0.00000000000, -0.34317303300, (5) 0.00000000000, 0.22396022260, 0.01324499540, -0.17456473600, (22) 0.00000000000, 
		-0.70220622300, (2) 0.00000000000, -0.25798999700, (13) 0.00000000000, 0.50317297790, 0.34386441190, -0.02374859700, 0.03635364980, -0.42272569000, 0.02047141270, -0.38709964500, -0.04486589300, 0.04471092450, 0.13358640360, -0.28577783200, 0.00000000000, 0.07193961730, (8) 0.00000000000, -0.23593778100, (5) 0.00000000000, -0.12517307500, -0.08582696000, -0.24534005400, (22) 0.00000000000, 
		-0.66783982200, (2) 0.00000000000, -0.22479808400, (13) 0.00000000000, 0.38763560120, 0.03161965480, 0.49219699500, -0.25215929600, -0.52317416900, 0.06237969780, -0.29129684100, -0.02986093800, 0.15002809130, 0.04498226520, -0.21980547700, 0.00000000000, 0.10113605920, (8) 0.00000000000, -0.33153670600, (5) 0.00000000000, -0.11216220900, -0.29736320800, -0.22798605700, (22) 0.00000000000, 
		-0.81091064400, (2) 0.00000000000, -0.24177531900, (13) 0.00000000000, 0.59942745550, 0.57820877610, 0.67428918790, -0.31976805100, -0.64944444300, -0.08527133000, -0.56116994000, -0.07423164900, -0.19454070800, -0.09141262400, -0.50456559600, 0.00000000000, 0.04478242960, (8) 0.00000000000, -0.19974902100, (5) 0.00000000000, 0.23585635310, 0.21286855050, -0.01815234500, (22) 0.00000000000, 
		-0.70475391100, (2) 0.00000000000, -0.23358994400, (13) 0.00000000000, 0.74509595940, 0.30459832630, -0.60058854100, 0.23353192520, -0.51056405700, 0.51550379830, -0.21139847500, 0.02277576440, 0.07042090590, 0.02519226470, 0.05523894990, 0.00000000000, 0.06163767510, (8) 0.00000000000, -0.15147166600, (5) 0.00000000000, -0.13233568400, -0.52899046200, -0.57895431000, (22) 0.00000000000, 
		-0.68065881200, (2) 0.00000000000, -0.26021216600, (13) 0.00000000000, 0.50137782930, -0.12816806400, -0.50422855700, 0.12269727520, -0.86675232400, 0.33097846800, -0.26164486300, -0.00747565100, 0.19501655080, -0.16491041800, -0.26841924600, 0.00000000000, 0.09793074870, (8) 0.00000000000, -0.29058619700, (5) 0.00000000000, -0.21529470400, -0.19462720400, -0.32079268300, (22) 0.00000000000, 
		-0.86439497900, (2) 0.00000000000, -0.26360046700, (13) 0.00000000000, 2.21148435330, 1.20255472410, 0.26033324310, -0.08586792900, -0.36794284100, -0.07459202300, -0.39670511700, 0.31022227760, 0.07123163750, 0.03764145290, -0.12248406000, 0.00000000000, 0.00582782620, (8) 0.00000000000, -0.39013361300, (5) 0.00000000000, 0.19475018530, 0.00841786470, 0.00384208460, (22) 0.00000000000, 
		-0.75568133200, (2) 0.00000000000, -0.04909213900, (13) 0.00000000000, 1.07638296230, 0.39730514040, -0.04323771200, 0.02417939410, -0.56471686000, 0.28378871940, -0.43523625500, 0.24492362740, 0.05130946930, -0.03014834000, -0.13975840400, 0.00000000000, 0.06020730470, (8) 0.00000000000, -0.26705064200, (5) 0.00000000000, -0.08791429900, -0.29856090000, -0.45201764300, (22) 0.00000000000, 
		-0.64919868300, (2) 0.00000000000, -0.16740041300, (13) 0.00000000000, 0.32931229520, 0.73219089680, 0.92301374680, 0.31663097760, -0.36595861800, 0.19591879400, -0.22109730200, 0.03010367940, 0.04913736680, -0.06421188400, -0.19134089500, 0.00000000000, 0.10538492400, (8) 0.00000000000, -0.19676513500, (5) 0.00000000000, -0.26510242000, -0.21105935700, -0.41509110100, (22) 0.00000000000, 
		-0.87061929600, (2) 0.00000000000, -0.10592952800, (13) 0.00000000000, 0.54942705080, 0.59608884020, 0.58664623340, -0.32414805200, -0.20957405000, -0.07078391000, -0.62781808400, -0.09238838100, -0.18762456300, -0.16041969200, -0.25687760600, 0.00000000000, 0.05270028150, (8) 0.00000000000, -0.23043055900, (5) 0.00000000000, 0.04727422240, 0.17109145760, -0.05064419000, (22) 0.00000000000, 
		-0.66184930400, (2) 0.00000000000, -0.13053918700, (13) 0.00000000000, 0.56774556350, 0.00354667650, 0.41879076760, 0.26486393630, -0.69152363500, -0.12652666600, -0.43841736700, -0.11236344400, -0.30490239700, -0.08251375400, -0.45361416300, 0.00000000000, 0.12995511550, (8) 0.00000000000, -0.22135191700, (5) 0.00000000000, 0.03751558500, -0.24462368600, -0.43866628400, (22) 0.00000000000, 
		-1.04259899900, (2) 0.00000000000, -0.16328936300, (13) 0.00000000000, 0.34074314830, 0.64075264610, 0.52909160920, 0.23310699900, -0.79778696700, 0.14607641360, -0.30191803600, 0.18223779380, 0.23281430460, 0.03976590230, -0.17635862000, 0.00000000000, 0.10630346870, (8) 0.00000000000, -0.17266626100, (5) 0.00000000000, 0.16814144680, -0.05616794100, -0.21825396700, (22) 0.00000000000, 
		-0.66420579400, (2) 0.00000000000, -0.33734417600, (13) 0.00000000000, 0.87018269210, 0.33891008030, 0.51694105540, 0.23537867190, -0.46229171700, 0.22658489830, -0.40681942800, 0.15897743700, -0.01706688800, -0.23478447200, -0.11469379100, 0.00000000000, 0.06980273250, (8) 0.00000000000, -0.29864364100, (5) 0.00000000000, 0.03218269570, -0.15141418400, -0.12862834100, (22) 0.00000000000, 
		-0.93680257900, (2) 0.00000000000, -0.20636152200, (13) 0.00000000000, 0.87741046970, 0.57324209750, 0.87201851290, 0.12406175790, -0.41828585900, 0.43746687940, -0.27004818500, 0.00579871640, 0.15963958300, 0.23687413210, 0.03577958800, 0.00000000000, 0.12005304240, (8) 0.00000000000, -0.25550120600, (5) 0.00000000000, 0.10841672280, -0.15418358200, -0.32144680000, (22) 0.00000000000, 
		-0.86362151400, (2) 0.00000000000, -0.09969095600, (13) 0.00000000000, 0.76944158280, 0.48385064340, 0.49657665540, -0.34800293400, -0.26831449100, 0.06964953730, -0.45364548800, 0.10420616330, 0.13196248400, -0.03151932000, -0.14879067700, 0.00000000000, 0.04487190050, (8) 0.00000000000, -0.11823275100, (5) 0.00000000000, 0.06479007310, -0.28266729000, -0.18799670000, (22) 0.00000000000, 
		-0.83016924100, (2) 0.00000000000, -0.42237315600, (13) 0.00000000000, 0.68178548860, 0.38195011270, -0.18257038600, 0.18547820300, -0.09092452800, 0.23426259470, -0.09833128200, 0.24282898200, 0.19108232840, 0.05472197790, -0.09053450400, 0.00000000000, 0.09149157960, (8) 0.00000000000, -0.10959137200, (5) 0.00000000000, -0.10368394400, -0.30565941700, -0.33779607500, (22) 0.00000000000, 
		-0.72308965600, (2) 0.00000000000, -0.10345907000, (13) 0.00000000000, 0.18929399850, -0.12219038500, -0.45668689900, 0.34900331930, -1.08910684900, 0.08962396740, -0.80583165600, 0.07883479050, -0.02053625300, -0.01901371500, -0.30398590100, 0.00000000000, 0.03905832750, (8) 0.00000000000, -0.28202380500, (5) 0.00000000000, -0.06629597300, -0.00732678600, -0.06029673900, (22) 0.00000000000, 
		-0.71852202300, (2) 0.00000000000, -0.33729740900, (13) 0.00000000000, 0.20686957390, 0.26044638190, 0.50992558090, 0.34553047120, -0.15022276900, -0.16632216500, -0.49940513100, -0.04371753900, 0.00778622690, 0.08611244090, -0.29119185300, 0.00000000000, -0.02222409600, (8) 0.00000000000, -0.03037700000, (5) 0.00000000000, -0.16858680400, -0.20581992200, -0.42758878700, (22) 0.00000000000, 
		-0.85286339900, (2) 0.00000000000, -0.28137237000, (13) 0.00000000000, 0.37019126200, 0.28730599610, 0.11236204890, -0.12088983300, -0.44086312100, 0.52979870430, -0.25327723500, 0.20225301250, 0.30064654170, 0.29714541210, 0.11775460390, 0.00000000000, 0.11870941810, (8) 0.00000000000, -0.22748994300, (5) 0.00000000000, -0.16645831600, -0.35848204200, -0.48699760200, (22) 0.00000000000, 
