		0.00982597, 0.000628793, 0.000548795, 0.000452368, 0.000341889, 0.000257229, 0.000212558, 0.000178409, 0.000156052, 0.00014632, 0.000150749, 0.000174573, 0.000220212, 0.000289308, 0.000384439, 0.000501866, 0.000613791, 0.000711709, 0.000792821, 0.000852836, 0.000890498, 0.000918807, 0.000940886, 0.000955849, 0.000962684, 0.000961568, 0.000957039, 0.000950464, 0.000942017, 0.000931893, 0.00092073, 0.000910558, 0.000902336, 0.000896639, 0.000894055, 0.000895824, 0.000905248, 0.00092392, 0.000952869, 0.000993204, 0.001045631, 0.001109343, 0.00118501, 0.001273956, 0.00137772, 0.001498355, 0.0016391, 0.001802955, 0.001993191, 0.002213705, 0.002466251, 0.002743588, 0.003045871, 0.003376202, 0.003737999, 0.004135298, 0.00457345, 0.005057713, 0.005593709, 0.006187729, 0.006843742, 0.007555443, 0.008322774, 0.00914782, 0.010031954, 0.010980504, 0.012015481, 0.013149548, 0.014391931, 0.015752627, 0.017240358, 0.018857009, 0.020608638, 0.022502919, 0.024547222, 0.026753857, 0.029154522, 0.031771568, 0.034624328, 0.037733821, 0.041122955, 0.044816837, 0.04884263, 0.053229799, 0.058010359, 0.063219467, 0.068896672, 0.075084177, 0.081827556, 0.089176399, 0.09718491, 0.105912978, 0.115425239, 0.125791819, 0.137089057, 0.149400356, 0.162817631, 0.177440288, 0.193376297, 0.21074324, 0.229669446, 0.250295702, 0.272774729, 0.297272622, 0.323970305, 0.353065159, 0.384773322, 0.419329573, 0.456989415, 0.498031211, 0.542758486, 0.591502873, 0.644625128, 0.702518077, 0.765609725, 0.834366908, 0.909300072, 0.990964367, 1.079964312, 1.176958679, 
		0.009413528, 0.000598151, 0.000523505, 0.000433541, 0.000330417, 0.000251618, 0.000209852, 0.000177011, 0.000154295, 0.000142528, 0.000143848, 0.00016579, 0.000211391, 0.000282546, 0.000382269, 0.000506513, 0.000623949, 0.000724647, 0.000804996, 0.000859652, 0.000887576, 0.000906699, 0.000921927, 0.000932969, 0.000939468, 0.000941422, 0.000940253, 0.000936338, 0.000929671, 0.000920267, 0.000908785, 0.000897902, 0.000888749, 0.000881888, 0.000877891, 0.000878056, 0.000885998, 0.000903426, 0.000931412, 0.000971105, 0.001023248, 0.001087047, 0.001163213, 0.001253135, 0.001358428, 0.001480976, 0.001622961, 0.001787013, 0.001976262, 0.002194425, 0.002443336, 0.002716813, 0.003015308, 0.003341949, 0.003700191, 0.00409401, 0.004528321, 0.005008193, 0.005539136, 0.006127306, 0.006776625, 0.007481114, 0.008240779, 0.009057663, 0.009933099, 0.010872336, 0.011897149, 0.013020073, 0.014250239, 0.015597539, 0.017070611, 0.018671339, 0.020405722, 0.022281358, 0.024305548, 0.026490476, 0.028867497, 0.031458748, 0.03428339, 0.037362264, 0.040718065, 0.044375595, 0.048361741, 0.052705696, 0.057439187, 0.062597037, 0.068218355, 0.074344921, 0.081021883, 0.088298371, 0.096228072, 0.104870223, 0.114288817, 0.124553311, 0.135739321, 0.147929444, 0.161214631, 0.175693304, 0.191472393, 0.208668351, 0.227408261, 0.247831461, 0.270089163, 0.294345847, 0.320780688, 0.349589141, 0.380985151, 0.415201179, 0.452490232, 0.493127962, 0.537414927, 0.585679443, 0.638278713, 0.695601722, 0.758072303, 0.826152702, 0.900348211, 0.981208468, 1.069332027, 1.16537117, 
		0.009014371, 0.000569267, 0.000499414, 0.000415256, 0.000318781, 0.000245369, 0.000206507, 0.000175322, 0.000152877, 0.000139973, 0.00013925, 0.000159875, 0.000205272, 0.000277534, 0.000380028, 0.000508555, 0.000629373, 0.000731504, 0.000810721, 0.000860931, 0.000881353, 0.000893561, 0.00090368, 0.000911782, 0.000917932, 0.000921992, 0.000923176, 0.00092117, 0.000915848, 0.000907103, 0.000895584, 0.000884343, 0.000874599, 0.000866891, 0.000861762, 0.000860575, 0.000867313, 0.000883827, 0.00091124, 0.000950753, 0.001003107, 0.001067345, 0.001144162, 0.00123499, 0.001341499, 0.00146543, 0.001608144, 0.001771964, 0.001959881, 0.00217545, 0.002420587, 0.002690124, 0.002984804, 0.003307786, 0.003662573, 0.004053076, 0.004483706, 0.004959317, 0.005485301, 0.00606767, 0.006710296, 0.007407576, 0.008159592, 0.008968354, 0.009835165, 0.010765193, 0.01177996, 0.012891863, 0.014109941, 0.015443981, 0.01690254, 0.018487498, 0.020204801, 0.022061974, 0.024066247, 0.026229683, 0.028583295, 0.031149007, 0.033945808, 0.036994363, 0.040317161, 0.043938697, 0.047885586, 0.052186754, 0.05687364, 0.061980741, 0.067546724, 0.073612955, 0.080224157, 0.087429005, 0.095280673, 0.103837757, 0.113163611, 0.123327028, 0.13440291, 0.146473057, 0.159627466, 0.173963583, 0.189587305, 0.20661397, 0.225169428, 0.245391583, 0.267430153, 0.29144802, 0.317622626, 0.34614752, 0.377234475, 0.411113657, 0.448035605, 0.488273285, 0.532124315, 0.579913729, 0.631995213, 0.688753949, 0.750609637, 0.81801998, 0.891485168, 0.971549379, 1.058805267, 1.153898681, 
		0.00861702, 0.000542184, 0.000476306, 0.000396963, 0.000306028, 0.000237175, 0.000201144, 0.00017218, 0.000151157, 0.000138749, 0.000137767, 0.000157997, 0.000203021, 0.0002749, 0.000376978, 0.000505017, 0.000625068, 0.000726029, 0.000803504, 0.000851191, 0.000868412, 0.00087785, 0.000885995, 0.000893036, 0.000899182, 0.000904226, 0.000906506, 0.000905436, 0.000900846, 0.000892588, 0.00088128, 0.00087001, 0.000859986, 0.000851722, 0.00084573, 0.000843442, 0.000849271, 0.000865231, 0.000892505, 0.000932351, 0.000985462, 0.001050484, 0.001128019, 0.00121951, 0.001326641, 0.001451065, 0.001593719, 0.001756744, 0.001943031, 0.002156015, 0.002397678, 0.002663592, 0.002954703, 0.003274184, 0.003625563, 0.004012686, 0.004439567, 0.004910882, 0.00543191, 0.006008526, 0.006644556, 0.007334736, 0.008079214, 0.008879959, 0.009738236, 0.010659134, 0.011663936, 0.012764913, 0.01397101, 0.015291918, 0.016736112, 0.018305463, 0.020005861, 0.021844755, 0.02382931, 0.025971464, 0.028301896, 0.030842314, 0.033611545, 0.03663008, 0.039920201, 0.043506099, 0.047414119, 0.05167292, 0.056313661, 0.061370514, 0.066881709, 0.072888197, 0.079434284, 0.086568197, 0.094342601, 0.102815455, 0.112049479, 0.122112813, 0.133079652, 0.145031007, 0.158055925, 0.172250888, 0.187720771, 0.204579809, 0.22295263, 0.242975718, 0.264797309, 0.288578707, 0.314495637, 0.342739762, 0.373520704, 0.407066355, 0.443624806, 0.483466372, 0.526885759, 0.574204747, 0.625773538, 0.681973555, 0.743220401, 0.809967286, 0.882709336, 0.961985323, 1.048382052, 1.142539003, 
		0.008217285, 0.000517001, 0.000454154, 0.000378473, 0.000291754, 0.000226414, 0.000193034, 0.000166896, 0.00014869, 0.00013887, 0.000139909, 0.000160913, 0.00020535, 0.000274956, 0.00037256, 0.00049403, 0.000608041, 0.00070455, 0.000779573, 0.000827252, 0.000846753, 0.000858637, 0.000868742, 0.000877128, 0.000883856, 0.000888733, 0.000890757, 0.000889556, 0.000885008, 0.000877002, 0.000866111, 0.000855101, 0.000845076, 0.000836519, 0.00082991, 0.000826768, 0.000831985, 0.000847754, 0.000875322, 0.000916012, 0.000970419, 0.001036536, 0.001114778, 0.001206561, 0.001313533, 0.001437329, 0.001578961, 0.001740558, 0.001924968, 0.002135572, 0.00237438, 0.002637273, 0.00292526, 0.00324149, 0.003589466, 0.003972977, 0.004395876, 0.004862734, 0.005378738, 0.005949651, 0.006579254, 0.007262524, 0.007999641, 0.008792519, 0.009642371, 0.010554198, 0.011549091, 0.012639213, 0.013833423, 0.01514132, 0.016571301, 0.018125213, 0.019808883, 0.021629687, 0.023594721, 0.025715803, 0.028023277, 0.030538643, 0.033280568, 0.036269374, 0.039527146, 0.043077761, 0.046947293, 0.051164142, 0.055759191, 0.060766294, 0.066223239, 0.072170569, 0.078652177, 0.085715848, 0.09341375, 0.101803199, 0.110946291, 0.12091052, 0.131769382, 0.143603114, 0.156499813, 0.170555002, 0.18587255, 0.202565601, 0.220757575, 0.240583543, 0.262190275, 0.285737512, 0.311399284, 0.339365388, 0.369843308, 0.403058681, 0.439257184, 0.478706503, 0.521698464, 0.568551619, 0.619612722, 0.675259471, 0.735903422, 0.801993331, 0.874019298, 0.952514732, 1.038060647, 1.131290213, 
		0.007832018, 0.000494069, 0.000433533, 0.000360633, 0.000277116, 0.000214454, 0.000183438, 0.000160329, 0.000145728, 0.000139922, 0.00014473, 0.00016739, 0.000210947, 0.000276718, 0.000366865, 0.00047762, 0.00058214, 0.000672095, 0.000744238, 0.0007936, 0.000819081, 0.000837003, 0.000851833, 0.000863295, 0.000871064, 0.00087501, 0.000875872, 0.000873834, 0.000868869, 0.000860966, 0.000850639, 0.000840104, 0.000830291, 0.000821655, 0.000814647, 0.000810877, 0.000815726, 0.000831564, 0.000859705, 0.000901544, 0.000957545, 0.001024895, 0.001103762, 0.001195499, 0.001301682, 0.001423981, 0.001563854, 0.00172355, 0.001905917, 0.002114337, 0.002350816, 0.002611191, 0.002896424, 0.00320961, 0.003554188, 0.003933895, 0.004352619, 0.004814891, 0.005325822, 0.005891084, 0.006514416, 0.007190948, 0.007920863, 0.008706012, 0.009547541, 0.01045036, 0.011435409, 0.012514754, 0.013697172, 0.01499218, 0.016408097, 0.017946733, 0.019613848, 0.021416745, 0.023362453, 0.02546267, 0.027747408, 0.030237963, 0.032952845, 0.035912216, 0.039137959, 0.04265364, 0.046485063, 0.050660371, 0.055210178, 0.060168021, 0.06557125, 0.071460001, 0.07787776, 0.084871878, 0.092494028, 0.10080089, 0.109853941, 0.119720034, 0.130471979, 0.142189242, 0.15495898, 0.168875765, 0.184042468, 0.200571158, 0.218584057, 0.238214835, 0.259608809, 0.282924173, 0.308333283, 0.336024085, 0.366201944, 0.399090268, 0.434932337, 0.473993241, 0.516561953, 0.562953826, 0.613512199, 0.668611084, 0.728658028, 0.794097379, 0.865414251, 0.943136742, 1.02784013, 1.120151335, 
		0.007479903, 0.000473734, 0.000415053, 0.000344378, 0.000263427, 0.000202896, 0.000173895, 0.000153608, 0.00014267, 0.000141387, 0.000150879, 0.000175636, 0.00021795, 0.000278882, 0.000360145, 0.000458646, 0.000552598, 0.000635396, 0.000704563, 0.000756195, 0.000789016, 0.00081443, 0.000835198, 0.000850549, 0.000859615, 0.00086233, 0.000861669, 0.000858524, 0.000852981, 0.000845147, 0.000835475, 0.000825544, 0.000816091, 0.000807542, 0.000800321, 0.000796124, 0.000800783, 0.000816832, 0.000845647, 0.000888695, 0.000946304, 0.001014829, 0.001094163, 0.001185584, 0.00129057, 0.001410861, 0.001548555, 0.001706089, 0.001886335, 0.002092707, 0.002327187, 0.002585359, 0.002868072, 0.00317835, 0.003519543, 0.003895343, 0.004309788, 0.00476741, 0.005273256, 0.005832923, 0.006450106, 0.007120034, 0.007842868, 0.008620398, 0.009453696, 0.010347581, 0.011322865, 0.012391523, 0.013562255, 0.014844497, 0.016246493, 0.017770008, 0.019420736, 0.021205905, 0.023132478, 0.025212032, 0.027474256, 0.029940244, 0.03262835, 0.035558573, 0.038752603, 0.042233693, 0.046027383, 0.050161561, 0.05466657, 0.059575636, 0.064925676, 0.070756424, 0.077110961, 0.084036209, 0.091583352, 0.099808437, 0.108772331, 0.118541253, 0.129187331, 0.140789267, 0.153433289, 0.167213028, 0.182230369, 0.19859631, 0.21643189, 0.235869393, 0.257052697, 0.280138463, 0.305297386, 0.332715583, 0.36259632, 0.395160799, 0.430649928, 0.469326221, 0.51147583, 0.557410938, 0.607471505, 0.662027889, 0.721483669, 0.786278827, 0.856893545, 0.933850664, 1.01771978, 1.109121628, 
		0.007176259, 0.000456282, 0.000399215, 0.000330475, 0.000251754, 0.000193034, 0.000165669, 0.000147702, 0.000139889, 0.000142735, 0.00015682, 0.000183563, 0.0002243, 0.000280114, 0.000352648, 0.000439668, 0.000523935, 0.000600187, 0.000666571, 0.000720195, 0.000759772, 0.000792264, 0.000818771, 0.000837964, 0.000848384, 0.000850006, 0.000847978, 0.000843866, 0.000837859, 0.000830166, 0.000821185, 0.000811911, 0.000802903, 0.000794561, 0.000787283, 0.000782838, 0.000787427, 0.000803721, 0.000833147, 0.000877234, 0.000936194, 0.00100564, 0.00108521, 0.001176101, 0.001279698, 0.001397816, 0.001533213, 0.001688526, 0.001866658, 0.002071063, 0.002303688, 0.002559793, 0.002840087, 0.003147522, 0.003485351, 0.003857227, 0.004267377, 0.004720348, 0.005221132, 0.005775262, 0.00638639, 0.007049806, 0.007765647, 0.008535638, 0.009360786, 0.010245823, 0.011211434, 0.012269508, 0.013428667, 0.014698267, 0.01608648, 0.017595025, 0.019229526, 0.020997141, 0.022904764, 0.024963856, 0.027203789, 0.029645455, 0.032307052, 0.035208417, 0.038371042, 0.04181788, 0.04557421, 0.049667665, 0.054128317, 0.058989081, 0.064286452, 0.070059769, 0.076351711, 0.083208767, 0.090681634, 0.098825747, 0.107701363, 0.117374072, 0.127915324, 0.139403064, 0.151922603, 0.165566647, 0.180436097, 0.19664089, 0.214300891, 0.233547018, 0.254521724, 0.277380152, 0.302291347, 0.329439611, 0.359026145, 0.39126996, 0.42640962, 0.46470508, 0.506439697, 0.551922525, 0.601490174, 0.655509384, 0.714379799, 0.778537076, 0.848456531, 0.924655806, 1.007698875, 1.098200346, 
		0.006933985, 0.000441961, 0.00038645, 0.000319572, 0.000242983, 0.00018592, 0.000159797, 0.000143437, 0.000137727, 0.000143416, 0.000160776, 0.000188711, 0.000227703, 0.000279063, 0.000344609, 0.000422874, 0.000499839, 0.00057107, 0.000635125, 0.000689867, 0.000734122, 0.000771712, 0.000802489, 0.000824667, 0.000836309, 0.000837392, 0.000834637, 0.000830083, 0.000823981, 0.000816601, 0.000808299, 0.000799665, 0.00079113, 0.000783071, 0.000775865, 0.000771328, 0.000775913, 0.000792384, 0.000822204, 0.000866945, 0.000926736, 0.000996657, 0.001076155, 0.00116636, 0.001268584, 0.001384695, 0.001517973, 0.001671202, 0.001847308, 0.002049771, 0.002280506, 0.002534503, 0.002812355, 0.003116944, 0.003451441, 0.003819456, 0.004225376, 0.004673758, 0.005169539, 0.00571819, 0.006323327, 0.006980288, 0.007689186, 0.008451695, 0.009268764, 0.010145048, 0.011101092, 0.012148696, 0.013296404, 0.01455349, 0.015928053, 0.017421768, 0.019040198, 0.020790427, 0.022679284, 0.024718113, 0.026935976, 0.029353568, 0.031988926, 0.034861717, 0.037993239, 0.04140616, 0.045125499, 0.049178635, 0.053595367, 0.058408298, 0.063653517, 0.069369972, 0.075599939, 0.082389475, 0.089788793, 0.097852728, 0.10664094, 0.11621839, 0.126655849, 0.138030508, 0.150426789, 0.163936476, 0.178659497, 0.19470473, 0.212190876, 0.23124751, 0.252015678, 0.274649013, 0.299314922, 0.326195903, 0.355491126, 0.38741744, 0.422211075, 0.460129455, 0.50145316, 0.546488158, 0.595567744, 0.649055068, 0.70734587, 0.770871526, 0.840102561, 0.91555148, 0.99777669, 1.087386742, 
		0.006759907, 0.000430893, 0.000376982, 0.000312013, 0.000237589, 0.000182119, 0.000156842, 0.000141276, 0.000136366, 0.000142983, 0.000161291, 0.000189072, 0.000226416, 0.000274819, 0.000336253, 0.00040964, 0.000482474, 0.000550682, 0.000613019, 0.000667741, 0.000713793, 0.000753558, 0.00078631, 0.000810057, 0.00082265, 0.000824044, 0.000821535, 0.000817324, 0.000811667, 0.000804837, 0.000797164, 0.000789097, 0.000781016, 0.000773279, 0.000766247, 0.00076175, 0.000766355, 0.000782864, 0.000812754, 0.000857617, 0.000917542, 0.000987364, 0.001066437, 0.001155851, 0.001256874, 0.001371397, 0.001502946, 0.001654372, 0.001828596, 0.002029103, 0.002257779, 0.0025095, 0.002784791, 0.003086482, 0.003417683, 0.003781963, 0.004183781, 0.004627679, 0.00511854, 0.005661776, 0.006260961, 0.006911495, 0.007613477, 0.00836854, 0.009177594, 0.010045226, 0.010991821, 0.012029076, 0.013165459, 0.014410159, 0.0157712, 0.017250224, 0.018852733, 0.020585741, 0.02245601, 0.024474772, 0.026670788, 0.029064553, 0.03167394, 0.034518443, 0.037619158, 0.040998491, 0.044681207, 0.048694426, 0.05306767, 0.057833229, 0.063026806, 0.068686964, 0.074855574, 0.081578258, 0.088904744, 0.09688929, 0.105590965, 0.115074101, 0.125408791, 0.136671474, 0.148945708, 0.162322368, 0.176900411, 0.192787661, 0.210101659, 0.228970668, 0.249534342, 0.271944811, 0.296367854, 0.32298418, 0.351990962, 0.383602912, 0.418053944, 0.455598966, 0.496515806, 0.541107388, 0.589703726, 0.642664411, 0.700381308, 0.76328155, 0.831830955, 0.906536952, 0.987952449, 1.076679995, 
		0.00664219, 0.00042277, 0.00037037, 0.000307201, 0.000234803, 0.000180759, 0.000155973, 0.000140551, 0.000135419, 0.000141434, 0.000158782, 0.000185361, 0.000221291, 0.000268104, 0.000327781, 0.000399291, 0.000470383, 0.000537065, 0.000598155, 0.000652016, 0.000697672, 0.000737335, 0.000770242, 0.000794425, 0.000807765, 0.000810182, 0.000808728, 0.000805507, 0.00080073, 0.000794628, 0.000787516, 0.000779931, 0.000772264, 0.000764859, 0.000758066, 0.000753702, 0.000758336, 0.000774764, 0.00080446, 0.000849014, 0.000908511, 0.000977774, 0.001056143, 0.001144694, 0.001244677, 0.001357975, 0.001488134, 0.001637996, 0.001810465, 0.002009, 0.002235474, 0.002484773, 0.002757402, 0.003056155, 0.003384096, 0.003744754, 0.004142588, 0.004582101, 0.005068122, 0.005606001, 0.006199276, 0.006843414, 0.007538511, 0.00828617, 0.009087274, 0.009946353, 0.01088361, 0.011910636, 0.013035817, 0.014268258, 0.015615904, 0.017080375, 0.018667112, 0.020383063, 0.022234923, 0.024233813, 0.026408201, 0.028778383, 0.031362065, 0.03417856, 0.037248764, 0.040594834, 0.04424129, 0.048214989, 0.052545173, 0.057263819, 0.062406261, 0.068010679, 0.074118543, 0.080775035, 0.0880294, 0.095935338, 0.104551333, 0.113941091, 0.124174026, 0.13532583, 0.147479216, 0.160724164, 0.175158664, 0.190889489, 0.20803303, 0.226716263, 0.247077464, 0.269267273, 0.293449846, 0.319804121, 0.348525306, 0.379825997, 0.413937812, 0.451113161, 0.491627143, 0.535779681, 0.58389754, 0.63633678, 0.693485422, 0.755766397, 0.823640892, 0.897611325, 0.978225156, 1.066079001, 
		0.006566319, 0.00041724, 0.000366086, 0.000304397, 0.000233659, 0.00018073, 0.000156113, 0.00014037, 0.000134372, 0.000138896, 0.000154239, 0.000179119, 0.000213898, 0.00026002, 0.00031938, 0.00039079, 0.000461546, 0.00052758, 0.000587694, 0.000640189, 0.000684139, 0.000722334, 0.000754303, 0.000778256, 0.000792251, 0.000796172, 0.000796308, 0.000794498, 0.000790874, 0.000785592, 0.000778965, 0.00077177, 0.000764462, 0.000757373, 0.000750844, 0.000746667, 0.00075133, 0.0007676, 0.000796935, 0.000840905, 0.000899614, 0.000968025, 0.001045515, 0.00113316, 0.001232211, 0.00134452, 0.00147351, 0.001621969, 0.00179277, 0.001989331, 0.002213516, 0.00246031, 0.002730223, 0.00302602, 0.003350734, 0.003707858, 0.004101797, 0.004537002, 0.005018251, 0.005550831, 0.006138244, 0.006776028, 0.007464283, 0.008204589, 0.008997812, 0.009848431, 0.010776455, 0.011793364, 0.012907461, 0.014127766, 0.015462146, 0.016912202, 0.018483318, 0.020182376, 0.022016005, 0.023995217, 0.026148193, 0.028495031, 0.031053266, 0.03384203, 0.036882017, 0.040195151, 0.043805704, 0.047740275, 0.052027823, 0.056700013, 0.061791822, 0.067341053, 0.073388773, 0.079979726, 0.087162675, 0.094990779, 0.103521941, 0.112819246, 0.122951428, 0.13399344, 0.146027167, 0.159141703, 0.173434078, 0.18901002, 0.205984778, 0.224484064, 0.24464479, 0.266616118, 0.290560594, 0.316655398, 0.345093802, 0.376086306, 0.409862255, 0.446671577, 0.486786667, 0.530504487, 0.578148584, 0.630071518, 0.686657498, 0.748325295, 0.81553153, 0.888773667, 0.968593775, 1.055582597, 
		0.006519284, 0.000414012, 0.000363671, 0.000302936, 0.000233262, 0.000180972, 0.00015622, 0.000139866, 0.000132729, 0.000135514, 0.000148661, 0.00017186, 0.000205733, 0.000251591, 0.000311217, 0.00038321, 0.000454166, 0.000519882, 0.000579108, 0.000630017, 0.000671722, 0.000707902, 0.000738513, 0.000761999, 0.000776666, 0.000782357, 0.000784361, 0.00078417, 0.000781821, 0.000777371, 0.000771137, 0.000764239, 0.000757219, 0.000750405, 0.00074413, 0.000740152, 0.00074484, 0.000760911, 0.000789804, 0.000833065, 0.000890824, 0.000958252, 0.001034786, 0.001121511, 0.001219684, 0.00133112, 0.00145905, 0.001606189, 0.00177537, 0.001969968, 0.002191837, 0.002436098, 0.002703281, 0.002996129, 0.003317651, 0.0036713, 0.004061405, 0.004492362, 0.004968894, 0.00549623, 0.006077834, 0.006709318, 0.007390786, 0.008123799, 0.008909214, 0.009751461, 0.01067035, 0.011677247, 0.012780375, 0.013988664, 0.015309907, 0.016745686, 0.018301334, 0.019983662, 0.021799239, 0.023758965, 0.025890742, 0.028214469, 0.030747512, 0.03350882, 0.036518883, 0.039799401, 0.043374406, 0.047270236, 0.051515567, 0.056141757, 0.061183431, 0.066678021, 0.072666191, 0.079192251, 0.086304485, 0.094055519, 0.102502685, 0.111708449, 0.121740872, 0.13267417, 0.144589416, 0.157574827, 0.171726478, 0.187149061, 0.203956693, 0.222273841, 0.242236068, 0.26399107, 0.287699797, 0.313537685, 0.341696096, 0.372383456, 0.405826852, 0.442273756, 0.481993882, 0.525281264, 0.572456264, 0.623867976, 0.679896832, 0.740957479, 0.807502032, 0.880023055, 0.95905728, 1.045189638, 
		0.006488919, 0.00041284, 0.000362707, 0.00030219, 0.000232736, 0.000180435, 0.000155258, 0.000138187, 0.000130025, 0.000131436, 0.000142959, 0.000164926, 0.000198117, 0.000243727, 0.000303443, 0.0003757, 0.000446584, 0.000511796, 0.000570049, 0.000619415, 0.00065906, 0.000693439, 0.000722889, 0.000746073, 0.000761529, 0.000769056, 0.000772967, 0.000774405, 0.000773306, 0.000769622, 0.000763678, 0.000756975, 0.000750158, 0.000743552, 0.000737485, 0.000733683, 0.000738381, 0.000754252, 0.000782711, 0.00082528, 0.000882114, 0.000948583, 0.001024181, 0.001109998, 0.001207297, 0.001317858, 0.00144473, 0.001590555, 0.001758131, 0.001950788, 0.002170368, 0.002412124, 0.002676607, 0.002966536, 0.003284895, 0.003635103, 0.004021411, 0.00444816, 0.004920021, 0.005442165, 0.00601802, 0.006643267, 0.007318012, 0.008043804, 0.008821487, 0.009655445, 0.010565289, 0.011562273, 0.01265454, 0.013850933, 0.015159168, 0.01658081, 0.018121141, 0.019786905, 0.021584606, 0.023525039, 0.025635826, 0.027936671, 0.030444771, 0.033178892, 0.036159324, 0.039407546, 0.042947352, 0.046804823, 0.051008355, 0.055588996, 0.06058103, 0.066021517, 0.071950726, 0.078412531, 0.085454745, 0.093129467, 0.101493464, 0.110608589, 0.120542235, 0.131367889, 0.143165821, 0.156023377, 0.17003569, 0.185306423, 0.20194857, 0.220085369, 0.239851049, 0.261391856, 0.284867156, 0.310450662, 0.338331842, 0.368717066, 0.401831188, 0.437919243, 0.477248292, 0.520109472, 0.566819994, 0.617725515, 0.673202726, 0.733662194, 0.799551575, 0.87135858, 0.949614661, 1.03489899, 
